Month, Av Temp,hourly ,temperature
1,5.3,,5.243
2,3.1,,4.663
3,4.9,,4.525
4,9.5,,4.789
5,12.9,,4.79
6,15.9,,4.62
7,18.7,,4.542
8,16.7,,4.45
9,13.8,,4.276
10,10.7,,4.686
11,8.2,,5.34
12,6.8,,5.907
,,,6.279
,,,6.439
,,,6.218
,,,5.543
,,,5.082
,,,5.282
,,,5.558
,,,5.912
,,,5.867
,,,5.229
,,,4.471
,,,3.954
,,,4.041
,,,4.104
,,,3.535
,,,2.858
,,,2.502
,,,2.712
,,,2.744
,,,2.823
,,,3.133
,,,3.912
,,,5.072
,,,6.059
,,,7.002
,,,7.99
,,,8.988
,,,8.94
,,,8.211
,,,7.587
,,,7.357
,,,7.785
,,,8.631
,,,9.857
,,,11.305
,,,10.986
,,,8.516
,,,6.968
,,,6.418
,,,6.062
,,,5.837
,,,5.923
,,,6.128
,,,6.397
,,,6.589
,,,7.059
,,,7.668
,,,8.147
,,,8.269
,,,8.095
,,,7.741
,,,7.208
,,,6.866
,,,6.7
,,,6.405
,,,6.118
,,,5.798
,,,5.518
,,,5.447
,,,4.892
,,,4.303
,,,4.556
,,,4.838
,,,5.016
,,,4.959
,,,4.938
,,,5.284
,,,6.048
,,,8.172
,,,10.258
,,,10.882
,,,10.725
,,,10.292
,,,9.37
,,,8.298
,,,7.413
,,,6.59
,,,5.846
,,,5.379
,,,5.106
,,,4.914
,,,4.469
,,,3.587
,,,3.238
,,,3.315
,,,3.538
,,,3.961
,,,4.631
,,,5.196
,,,5.238
,,,4.536
,,,3.811
,,,3.757
,,,4.375
,,,5.137
,,,5.825
,,,6.306
,,,6.358
,,,5.944
,,,5.146
,,,4.215
,,,3.532
,,,3.028
,,,2.795
,,,2.863
,,,2.969
,,,2.878
,,,2.656
,,,2.376
,,,2.051
,,,1.732
,,,1.542
,,,1.294
,,,1.143
,,,1.116
,,,1.037
,,,0.992
,,,1.329
,,,1.958
,,,2.747
,,,3.469
,,,3.986
,,,4.209
,,,3.968
,,,3.362
,,,2.727
,,,2.278
,,,1.774
,,,1.213
,,,0.769
,,,0.34
,,,-0.087
,,,-0.473
,,,-0.578
,,,-0.667
,,,-0.895
,,,-1.087
,,,-1.124
,,,-0.977
,,,-0.638
,,,-0.003
,,,0.663
,,,1.677
,,,2.845
,,,3.505
,,,3.63
,,,3.225
,,,2.042
,,,0.652
,,,-0.374
,,,-1.087
,,,-1.542
,,,-1.83
,,,-2.047
,,,-2.219
,,,-2.304
,,,-2.359
,,,-2.441
,,,-2.446
,,,-2.248
,,,-1.911
,,,-1.471
,,,-1.164
,,,-0.777
,,,-0.337
,,,0.423
,,,1.316
,,,2.303
,,,3.028
,,,3.261
,,,3.083
,,,2.484
,,,2.142
,,,2.08
,,,1.931
,,,1.731
,,,1.594
,,,1.679
,,,1.726
,,,1.69
,,,1.629
,,,1.638
,,,1.686
,,,1.697
,,,1.796
,,,1.908
,,,2.133
,,,2.422
,,,2.748
,,,3.238
,,,3.707
,,,4.197
,,,4.554
,,,4.756
,,,4.687
,,,4.406
,,,4.249
,,,4.464
,,,4.836
,,,5.138
,,,5.543
,,,5.941
,,,6.322
,,,6.588
,,,6.636
,,,6.57
,,,6.469
,,,6.315
,,,6.22
,,,6.149
,,,5.727
,,,5.044
,,,4.562
,,,4.948
,,,5.643
,,,6.28
,,,6.766
,,,7.056
,,,6.817
,,,5.831
,,,5.118
,,,5.122
,,,5.18
,,,5.119
,,,4.941
,,,4.696
,,,4.459
,,,4.119
,,,3.697
,,,3.586
,,,3.676
,,,3.51
,,,3.586
,,,3.594
,,,3.525
,,,3.605
,,,3.715
,,,4.106
,,,4.674
,,,5.288
,,,5.633
,,,5.633
,,,5.494
,,,5.216
,,,4.817
,,,4.602
,,,4.387
,,,4.005
,,,3.682
,,,3.491
,,,3.418
,,,3.448
,,,3.429
,,,3.517
,,,3.572
,,,3.628
,,,3.558
,,,3.4
,,,3.383
,,,3.353
,,,3.745
,,,4.726
,,,5.384
,,,5.794
,,,6.086
,,,6.328
,,,6.226
,,,5.557
,,,5.153
,,,5.312
,,,5.232
,,,5.152
,,,4.973
,,,4.716
,,,4.417
,,,4.009
,,,3.758
,,,3.61
,,,3.538
,,,3.604
,,,3.616
,,,3.679
,,,3.758
,,,3.877
,,,4.116
,,,4.707
,,,5.44
,,,6.039
,,,6.41
,,,6.554
,,,6.439
,,,5.958
,,,5.329
,,,4.878
,,,4.512
,,,4.238
,,,4.017
,,,3.753
,,,3.428
,,,3.056
,,,2.711
,,,2.414
,,,2.025
,,,1.689
,,,1.519
,,,1.341
,,,1.319
,,,1.173
,,,1.453
,,,2.893
,,,4.027
,,,4.732
,,,4.905
,,,4.926
,,,4.488
,,,2.685
,,,0.843
,,,0.422
,,,0.578
,,,1.189
,,,1.946
,,,2.586
,,,3.135
,,,3.558
,,,3.88
,,,4.237
,,,4.661
,,,5.131
,,,5.569
,,,5.945
,,,6.649
,,,7.438
,,,8.065
,,,8.762
,,,9.441
,,,9.844
,,,9.691
,,,9.157
,,,8.449
,,,7.646
,,,6.887
,,,6.368
,,,5.757
,,,5.101
,,,4.525
,,,4.321
,,,4.26
,,,4.317
,,,4.492
,,,4.623
,,,4.583
,,,4.399
,,,4.022
,,,3.588
,,,3.318
,,,3.179
,,,3.221
,,,3.715
,,,4.329
,,,4.754
,,,4.86
,,,4.584
,,,4.137
,,,3.503
,,,2.891
,,,2.584
,,,2.308
,,,2.186
,,,2.096
,,,1.882
,,,1.657
,,,1.514
,,,1.437
,,,1.534
,,,1.543
,,,1.395
,,,1.788
,,,2.235
,,,2.34
,,,2.292
,,,2.427
,,,3.214
,,,4.18
,,,4.879
,,,5.293
,,,5.399
,,,5.07
,,,4.268
,,,3.435
,,,3.254
,,,3.217
,,,3.292
,,,3.341
,,,3.554
,,,3.942
,,,4.742
,,,7.301
,,,9.092
,,,9.894
,,,9.422
,,,7.885
,,,6.331
,,,4.897
,,,4.067
,,,3.899
,,,4.666
,,,5.728
,,,6.343
,,,6.43
,,,6.139
,,,5.683
,,,5.003
,,,4.239
,,,3.755
,,,3.327
,,,2.79
,,,2.183
,,,1.674
,,,1.311
,,,1.17
,,,1.165
,,,1.219
,,,1.165
,,,0.926
,,,0.844
,,,0.744
,,,0.825
,,,0.889
,,,0.933
,,,1.901
,,,3.23
,,,4.452
,,,5.01
,,,4.774
,,,4.232
,,,3.628
,,,2.98
,,,2.537
,,,2.18
,,,1.725
,,,1.374
,,,1.252
,,,1.116
,,,0.958
,,,1.023
,,,1.165
,,,1.459
,,,1.624
,,,1.695
,,,1.644
,,,1.846
,,,2.238
,,,2.669
,,,3.022
,,,2.991
,,,3.098
,,,3.234
,,,3.153
,,,3.015
,,,2.398
,,,1.47
,,,0.528
,,,0.185
,,,0.111
,,,0.121
,,,0.262
,,,0.253
,,,0.455
,,,0.426
,,,0.232
,,,-0.017
,,,-0.174
,,,-0.151
,,,-0.271
,,,-0.849
,,,-0.898
,,,0.01
,,,0.594
,,,0.785
,,,1.006
,,,1.322
,,,1.651
,,,2.132
,,,3.146
,,,5.122
,,,6.337
,,,6.743
,,,6.881
,,,7.518
,,,7.903
,,,7.775
,,,7.276
,,,6.577
,,,5.972
,,,5.411
,,,5.242
,,,5.088
,,,4.659
,,,4.362
,,,4.367
,,,4.461
,,,4.991
,,,6.098
,,,7.267
,,,8.029
,,,8.293
,,,7.986
,,,6.797
,,,4.491
,,,3.806
,,,4.175
,,,4.435
,,,4.034
,,,4.336
,,,4.451
,,,4.308
,,,4.133
,,,4.253
,,,4.868
,,,5.094
,,,5.491
,,,6.095
,,,6.685
,,,7.457
,,,8.349
,,,9.567
,,,10.432
,,,10.768
,,,11.164
,,,11.719
,,,11.856
,,,11.504
,,,11.116
,,,10.906
,,,10.574
,,,10.144
,,,9.81
,,,9.305
,,,8.598
,,,8.378
,,,8.651
,,,9.452
,,,10.354
,,,10.816
,,,10.895
,,,11.089
,,,11.375
,,,11.618
,,,11.703
,,,11.7
,,,11.138
,,,9.768
,,,7.664
,,,5.883
,,,5.439
,,,5.302
,,,5.101
,,,5.467
,,,6.018
,,,6.284
,,,6.202
,,,6.081
,,,5.836
,,,5.484
,,,5.249
,,,5.11
,,,5.034
,,,5.009
,,,4.981
,,,4.888
,,,4.655
,,,4.484
,,,4.713
,,,5.523
,,,6.43
,,,7.369
,,,7.918
,,,8.11
,,,7.858
,,,6.894
,,,5.392
,,,4.473
,,,4.214
,,,4.274
,,,4.465
,,,4.503
,,,4.174
,,,4.13
,,,4.088
,,,3.934
,,,3.813
,,,3.722
,,,3.774
,,,3.841
,,,3.88
,,,3.924
,,,4.162
,,,4.71
,,,5.463
,,,6.154
,,,6.605
,,,6.806
,,,6.72
,,,5.899
,,,4.662
,,,3.884
,,,2.896
,,,2.572
,,,3.191
,,,3.075
,,,2.238
,,,1.753
,,,1.061
,,,1.17
,,,1.388
,,,1.547
,,,1.88
,,,2.166
,,,2.535
,,,3.013
,,,3.758
,,,4.751
,,,5.652
,,,6.458
,,,7.068
,,,7.764
,,,8.389
,,,8.722
,,,8.947
,,,8.947
,,,8.987
,,,9.129
,,,9.249
,,,9.187
,,,9
,,,8.733
,,,8.405
,,,8.225
,,,8.261
,,,8.23
,,,8.295
,,,8.476
,,,8.654
,,,8.627
,,,8.898
,,,9.623
,,,10.506
,,,11.392
,,,12.09
,,,12.406
,,,12.212
,,,11.674
,,,11.129
,,,10.747
,,,10.421
,,,10.194
,,,9.826
,,,9.621
,,,9.404
,,,8.907
,,,8.52
,,,8.317
,,,8.242
,,,8.289
,,,8.352
,,,8.39
,,,8.381
,,,8.344
,,,8.756
,,,9.366
,,,9.837
,,,10.161
,,,10.238
,,,9.863
,,,9.171
,,,8.027
,,,5.811
,,,4.131
,,,3.209
,,,2.527
,,,1.849
,,,1.188
,,,0.579
,,,0.067
,,,-0.38
,,,-0.64
,,,-0.77
,,,-0.869
,,,-1
,,,-1.033
,,,-0.924
,,,-0.495
,,,0.629
,,,1.192
,,,1.936
,,,3.256
,,,4.786
,,,5.577
,,,5.592
,,,4.398
,,,3.516
,,,4.138
,,,4.737
,,,5.409
,,,6.426
,,,7.623
,,,8.408
,,,8.355
,,,7.726
,,,7.042
,,,6.65
,,,6.544
,,,6.452
,,,6.319
,,,6.185
,,,5.948
,,,5.74
,,,5.751
,,,6.034
,,,6.122
,,,5.67
,,,5.187
,,,4.736
,,,4.074
,,,3.111
,,,2.27
,,,1.793
,,,1.595
,,,1.666
,,,2.154
,,,2.595
,,,2.673
,,,2.473
,,,2.34
,,,2.455
,,,2.628
,,,2.565
,,,1.712
,,,1.166
,,,1.226
,,,1.814
,,,3.145
,,,4.524
,,,5.492
,,,5.895
,,,5.962
,,,5.715
,,,4.993
,,,4.014
,,,3.556
,,,3.342
,,,2.642
,,,1.982
,,,1.622
,,,1.353
,,,1.142
,,,1.076
,,,1.005
,,,0.964
,,,1.085
,,,1.212
,,,1.216
,,,1.118
,,,1.16
,,,1.637
,,,2.75
,,,4.029
,,,5.53
,,,6.371
,,,6.608
,,,6.376
,,,5.2
,,,2.445
,,,1.183
,,,0.506
,,,-0.066
,,,-0.574
,,,-1.059
,,,-0.825
,,,0.093
,,,0.356
,,,0.912
,,,1.175
,,,1.143
,,,1.118
,,,1.079
,,,0.983
,,,1.123
,,,1.574
,,,2.037
,,,2.427
,,,2.806
,,,3.087
,,,3.297
,,,3.378
,,,3.235
,,,2.598
,,,2.165
,,,1.917
,,,1.822
,,,1.748
,,,1.705
,,,1.741
,,,1.764
,,,1.784
,,,1.747
,,,1.77
,,,1.307
,,,0.38
,,,-0.681
,,,-1.408
,,,-1.681
,,,-0.701
,,,0.898
,,,2.487
,,,3.569
,,,4.144
,,,4.287
,,,4.006
,,,3.302
,,,1.769
,,,0.56
,,,-0.032
,,,-0.504
,,,-0.864
,,,-0.83
,,,-0.87
,,,-0.929
,,,-1.108
,,,-1.188
,,,-1.327
,,,-1.538
,,,-1.882
,,,-2.194
,,,-2.39
,,,-2.578
,,,-1.439
,,,0.032
,,,1.692
,,,2.671
,,,3.111
,,,3.25
,,,3.093
,,,2.352
,,,0.433
,,,-0.367
,,,-0.661
,,,-1.17
,,,-1.621
,,,-2.04
,,,-2.607
,,,-2.83
,,,-2.755
,,,-2.552
,,,-2.457
,,,-2.46
,,,-2.52
,,,-2.646
,,,-2.622
,,,-2.362
,,,-1.36
,,,-0.115
,,,1.084
,,,1.663
,,,1.912
,,,1.886
,,,1.642
,,,0.684
,,,-1.511
,,,-1.933
,,,-1.761
,,,-1.778
,,,-1.639
,,,-1.257
,,,-0.734
,,,-0.59
,,,-0.65
,,,-0.839
,,,-1.28
,,,-1.688
,,,-2.035
,,,-2.359
,,,-2.729
,,,-2.894
,,,-2.114
,,,-0.588
,,,1.252
,,,2.557
,,,3.278
,,,3.509
,,,3.122
,,,1.385
,,,-0.483
,,,-0.979
,,,-1.073
,,,-1.438
,,,-2.15
,,,-2.376
,,,-2.33
,,,-2.299
,,,-2.268
,,,-2.393
,,,-2.569
,,,-2.398
,,,-2.151
,,,-1.841
,,,-1.468
,,,-1.06
,,,0.31
,,,1.854
,,,3.223
,,,4.262
,,,4.856
,,,4.988
,,,4.697
,,,4.312
,,,3.925
,,,3.801
,,,3.828
,,,4.163
,,,4.444
,,,4.577
,,,4.653
,,,4.496
,,,4.087
,,,3.649
,,,3.631
,,,3.981
,,,4.333
,,,3.97
,,,2.981
,,,1.802
,,,1.611
,,,2.234
,,,3.17
,,,3.876
,,,4.324
,,,4.509
,,,4.421
,,,3.981
,,,2.929
,,,1.715
,,,0.71
,,,-0.386
,,,-1.021
,,,-1.529
,,,-1.75
,,,-1.895
,,,-1.99
,,,-1.951
,,,-1.699
,,,-1.496
,,,-1.109
,,,-0.665
,,,-0.553
,,,-0.066
,,,1.272
,,,3.085
,,,4.815
,,,6.086
,,,6.564
,,,6.702
,,,6.788
,,,6.959
,,,7.097
,,,7.222
,,,7.425
,,,7.661
,,,7.967
,,,8.431
,,,9.103
,,,8.946
,,,6.988
,,,5.249
,,,4.43
,,,3.836
,,,3.376
,,,2.919
,,,2.336
,,,1.877
,,,2.509
,,,3.569
,,,4.297
,,,4.72
,,,4.845
,,,4.598
,,,3.96
,,,3.212
,,,2.262
,,,1.448
,,,1.053
,,,0.672
,,,0.338
,,,0.111
,,,-0.211
,,,-0.47
,,,-0.65
,,,-1.008
,,,-1.36
,,,-1.65
,,,-1.897
,,,-1.837
,,,-1.776
,,,-1.576
,,,-0.218
,,,1.518
,,,3.509
,,,4.726
,,,5.404
,,,5.585
,,,5.36
,,,4.635
,,,2.908
,,,1.827
,,,1.54
,,,1.157
,,,0.747
,,,0.485
,,,0.446
,,,0.591
,,,0.971
,,,1.354
,,,1.75
,,,1.922
,,,1.95
,,,2.103
,,,2.453
,,,2.891
,,,3.262
,,,3.288
,,,3.254
,,,3.384
,,,3.548
,,,3.529
,,,3.538
,,,3.565
,,,3.013
,,,2.494
,,,1.871
,,,0.844
,,,0.031
,,,-0.629
,,,-1.181
,,,-1.758
,,,-2.206
,,,-2.11
,,,-1.814
,,,-1.682
,,,-2.312
,,,-1.996
,,,-1.832
,,,-1.349
,,,0.024
,,,1.737
,,,3.359
,,,4.441
,,,4.401
,,,3.916
,,,3.446
,,,3.262
,,,3.476
,,,3.787
,,,4.148
,,,4.776
,,,5.498
,,,6.16
,,,6.573
,,,6.58
,,,6.837
,,,6.717
,,,6.122
,,,5.523
,,,5.18
,,,5.103
,,,5.016
,,,4.786
,,,5.171
,,,5.723
,,,6.518
,,,7.25
,,,7.626
,,,7.632
,,,7.262
,,,6.432
,,,4.971
,,,3.544
,,,2.725
,,,2.226
,,,1.734
,,,1.358
,,,1.088
,,,0.795
,,,0.328
,,,-0.203
,,,-0.618
,,,-0.936
,,,-1.07
,,,-1.073
,,,-0.899
,,,-0.345
,,,1.292
,,,2.92
,,,5.23
,,,7.101
,,,7.903
,,,8.141
,,,7.918
,,,7.005
,,,4.694
,,,3.165
,,,2.876
,,,2.787
,,,2.531
,,,2.054
,,,1.679
,,,1.472
,,,1.178
,,,0.276
,,,-0.041
,,,-0.03
,,,0.113
,,,0.559
,,,0.474
,,,0.748
,,,2.283
,,,4.036
,,,6.027
,,,7.4
,,,8.047
,,,8.335
,,,8.206
,,,7.47
,,,5.972
,,,4.633
,,,4.25
,,,3.763
,,,3.099
,,,2.303
,,,1.754
,,,1.664
,,,2.179
,,,2.872
,,,2.956
,,,3.055
,,,2.993
,,,2.941
,,,2.945
,,,3.169
,,,3.746
,,,4.651
,,,5.442
,,,6.212
,,,6.926
,,,7.359
,,,7.333
,,,7.002
,,,6.326
,,,5.773
,,,5.675
,,,5.452
,,,5.279
,,,5.1
,,,5.021
,,,4.927
,,,4.975
,,,4.964
,,,4.969
,,,5.073
,,,5.085
,,,5.176
,,,5.262
,,,5.543
,,,6.357
,,,7.241
,,,8.23
,,,9.329
,,,10.291
,,,10.894
,,,11.034
,,,10.794
,,,9.961
,,,9.123
,,,8.771
,,,8.496
,,,8.234
,,,8.071
,,,7.756
,,,7.567
,,,7.315
,,,7.1
,,,6.85
,,,6.807
,,,6.925
,,,7.064
,,,7.105
,,,6.733
,,,6.373
,,,6.809
,,,7.671
,,,8.526
,,,9.022
,,,9.138
,,,8.921
,,,8.354
,,,7.436
,,,6.525
,,,6.091
,,,5.762
,,,5.547
,,,5.212
,,,4.807
,,,4.458
,,,4.03
,,,3.537
,,,3.095
,,,2.639
,,,2.151
,,,1.762
,,,1.494
,,,1.583
,,,2.337
,,,3.375
,,,4.668
,,,5.9
,,,6.686
,,,7.023
,,,6.91
,,,6.418
,,,4.956
,,,2.901
,,,2.424
,,,2.14
,,,1.858
,,,1.923
,,,1.997
,,,1.805
,,,1.644
,,,1.596
,,,1.445
,,,1.218
,,,0.997
,,,0.542
,,,-0.066
,,,-0.105
,,,0.965
,,,2.252
,,,3.055
,,,3.91
,,,4.603
,,,5.12
,,,5.183
,,,4.687
,,,2.723
,,,-0.183
,,,-1.143
,,,-1.917
,,,-2.619
,,,-3.122
,,,-3.287
,,,-3.288
,,,-3.113
,,,-2.609
,,,-2.279
,,,-2.159
,,,-2.284
,,,-2.419
,,,-2.648
,,,-2.254
,,,-0.874
,,,1.524
,,,2.978
,,,3.838
,,,4.42
,,,4.701
,,,4.545
,,,3.797
,,,2.032
,,,-0.45
,,,-1.29
,,,-1.982
,,,-2.588
,,,-2.995
,,,-3.236
,,,-3.5
,,,-3.61
,,,-3.567
,,,-3.463
,,,-3.471
,,,-3.54
,,,-3.545
,,,-3.575
,,,-3.022
,,,-1.552
,,,0.569
,,,2.196
,,,3.541
,,,4.471
,,,4.872
,,,4.573
,,,3.427
,,,1.545
,,,-0.352
,,,-1.165
,,,-1.291
,,,-1.383
,,,-1.612
,,,-1.889
,,,-2.115
,,,-2.31
,,,-2.535
,,,-2.812
,,,-3.088
,,,-3.241
,,,-3.474
,,,-3.69
,,,-3.166
,,,-1.439
,,,0.629
,,,1.965
,,,3.037
,,,3.806
,,,4.14
,,,3.87
,,,2.954
,,,0.854
,,,-1.998
,,,-2.524
,,,-2.973
,,,-3.334
,,,-3.621
,,,-3.765
,,,-3.488
,,,-2.927
,,,-2.606
,,,-2.713
,,,-2.852
,,,-3.302
,,,-3.629
,,,-3.74
,,,-3.109
,,,-1.706
,,,-0.625
,,,-0.098
,,,0.283
,,,0.637
,,,0.771
,,,0.562
,,,0.183
,,,-0.58
,,,-1.693
,,,-2.077
,,,-2.448
,,,-2.744
,,,-2.972
,,,-2.908
,,,-2.909
,,,-3.003
,,,-3.183
,,,-3.277
,,,-3.433
,,,-3.609
,,,-3.694
,,,-3.698
,,,-3.158
,,,-1.955
,,,-1.081
,,,-0.549
,,,-0.31
,,,-0.152
,,,-0.119
,,,-0.279
,,,-0.648
,,,-1.27
,,,-2.187
,,,-2.532
,,,-2.781
,,,-2.919
,,,-2.975
,,,-2.964
,,,-3.009
,,,-3.321
,,,-3.709
,,,-4.04
,,,-4.287
,,,-4.387
,,,-4.232
,,,-4.01
,,,-3.723
,,,-3.409
,,,-3.004
,,,-2.578
,,,-2.251
,,,-2.062
,,,-2.057
,,,-2.375
,,,-3.061
,,,-3.884
,,,-4.739
,,,-5.374
,,,-5.921
,,,-6.335
,,,-6.465
,,,-6.224
,,,-5.82
,,,-5.631
,,,-5.615
,,,-5.628
,,,-5.549
,,,-5.402
,,,-5.331
,,,-5.281
,,,-5.079
,,,-4.542
,,,-3.914
,,,-3.29
,,,-2.723
,,,-2.428
,,,-2.364
,,,-2.38
,,,-2.499
,,,-2.651
,,,-2.631
,,,-2.373
,,,-2.05
,,,-1.802
,,,-1.788
,,,-1.942
,,,-2.122
,,,-2.279
,,,-2.47
,,,-2.677
,,,-2.764
,,,-2.79
,,,-2.837
,,,-2.935
,,,-2.792
,,,-2.455
,,,-2.148
,,,-1.887
,,,-1.73
,,,-1.645
,,,-1.525
,,,-1.477
,,,-1.568
,,,-1.831
,,,-2.099
,,,-2.112
,,,-1.982
,,,-1.84
,,,-1.757
,,,-1.65
,,,-1.387
,,,-1.14
,,,-0.984
,,,-0.961
,,,-0.77
,,,-0.739
,,,-0.761
,,,-0.705
,,,-0.391
,,,0.28
,,,1.084
,,,1.829
,,,2.651
,,,3.257
,,,3.561
,,,3.547
,,,3.056
,,,2.091
,,,1.096
,,,0.667
,,,0.665
,,,0.714
,,,0.715
,,,0.916
,,,1.118
,,,1.293
,,,1.472
,,,1.628
,,,1.904
,,,2.186
,,,2.404
,,,2.519
,,,2.827
,,,3.464
,,,4.162
,,,5.073
,,,5.821
,,,6.297
,,,6.345
,,,5.707
,,,4.715
,,,3.751
,,,2.897
,,,2.327
,,,1.755
,,,1.383
,,,1.592
,,,2.22
,,,2.766
,,,2.996
,,,3.046
,,,2.498
,,,2.288
,,,1.793
,,,1.302
,,,1.051
,,,1.402
,,,2.49
,,,3.91
,,,5.855
,,,7.685
,,,8.754
,,,9.112
,,,8.839
,,,7.745
,,,6.166
,,,4.888
,,,4.438
,,,4.691
,,,5.031
,,,5.359
,,,5.566
,,,5.404
,,,4.932
,,,4.348
,,,3.852
,,,3.532
,,,3.201
,,,2.703
,,,2.463
,,,3.052
,,,3.841
,,,4.867
,,,5.936
,,,6.996
,,,7.743
,,,8.157
,,,8.211
,,,7.827
,,,6.782
,,,5.141
,,,4.427
,,,4.018
,,,3.676
,,,3.205
,,,2.827
,,,2.864
,,,2.742
,,,2.349
,,,2.229
,,,2.175
,,,2.043
,,,2.025
,,,2.137
,,,2.463
,,,2.778
,,,2.997
,,,3.399
,,,3.908
,,,5.347
,,,7.057
,,,7.856
,,,7.627
,,,6.32
,,,3.906
,,,2.587
,,,2.213
,,,2.276
,,,2.627
,,,2.9
,,,3.193
,,,3.685
,,,4.308
,,,4.029
,,,3.478
,,,3.485
,,,3.53
,,,3.369
,,,3.265
,,,3.63
,,,4.351
,,,5.436
,,,6.558
,,,7.418
,,,7.616
,,,7.413
,,,7.244
,,,6.78
,,,5.44
,,,4.348
,,,3.608
,,,2.694
,,,2.192
,,,1.727
,,,1.645
,,,1.502
,,,1.628
,,,1.877
,,,1.943
,,,1.919
,,,1.759
,,,1.626
,,,2.078
,,,3.183
,,,5.407
,,,7.346
,,,8.624
,,,9.153
,,,8.563
,,,7.529
,,,6.573
,,,5.978
,,,5.615
,,,5.617
,,,5.957
,,,6.586
,,,7.403
,,,8.074
,,,8.362
,,,8.324
,,,8.417
,,,8.381
,,,8.221
,,,7.785
,,,7.406
,,,7.359
,,,7.827
,,,8.7
,,,9.682
,,,10.407
,,,10.863
,,,11.265
,,,11.712
,,,12.059
,,,11.81
,,,10.972
,,,9.637
,,,8.438
,,,7.376
,,,6.353
,,,5.934
,,,5.362
,,,5.235
,,,5.469
,,,5.547
,,,5.472
,,,5.396
,,,5.418
,,,5.383
,,,5.381
,,,5.933
,,,6.912
,,,8.211
,,,9.891
,,,11.437
,,,12.34
,,,12.522
,,,11.878
,,,11.157
,,,10.466
,,,9.503
,,,8.826
,,,8.388
,,,7.962
,,,7.597
,,,7.248
,,,6.929
,,,6.617
,,,6.359
,,,6.079
,,,5.962
,,,6.004
,,,5.984
,,,6.013
,,,6.322
,,,6.866
,,,7.601
,,,8.19
,,,8.399
,,,8.396
,,,8.308
,,,8.202
,,,8.108
,,,7.856
,,,7.28
,,,6.656
,,,6.017
,,,5.326
,,,4.667
,,,4.155
,,,3.838
,,,3.802
,,,3.935
,,,4.044
,,,4.107
,,,4.121
,,,4.201
,,,4.358
,,,4.778
,,,5.641
,,,7.096
,,,8.839
,,,9.799
,,,10.265
,,,10.421
,,,10.487
,,,10.194
,,,9.303
,,,6.664
,,,5.098
,,,4.57
,,,3.783
,,,2.824
,,,2.07
,,,1.615
,,,1.975
,,,2.631
,,,3.117
,,,3.28
,,,3.36
,,,3.432
,,,3.585
,,,4.495
,,,5.986
,,,8.082
,,,9.743
,,,10.428
,,,10.8
,,,10.995
,,,10.825
,,,10.392
,,,9.7
,,,8.825
,,,8.165
,,,7.636
,,,7.142
,,,6.784
,,,6.675
,,,6.565
,,,6.485
,,,6.506
,,,6.533
,,,6.598
,,,6.625
,,,6.593
,,,6.648
,,,7.044
,,,7.74
,,,8.566
,,,9.409
,,,10.506
,,,11.32
,,,11.613
,,,11.474
,,,11.008
,,,10.168
,,,8.305
,,,6.517
,,,5.942
,,,5.858
,,,6.211
,,,6.429
,,,6.251
,,,6.302
,,,6.32
,,,6.293
,,,6.087
,,,5.902
,,,5.622
,,,5.335
,,,5.749
,,,6.695
,,,8.485
,,,10.053
,,,10.998
,,,11.452
,,,11.524
,,,11.365
,,,10.973
,,,10.238
,,,8.119
,,,6.461
,,,5.94
