Month, Av Temp,hourly ,temperature
,,,5.547
,,,5.026
,,,4.382
,,,4.17
,,,4.166
,,,3.809
,,,2.828
,,,1.858
,,,1.085
,,,0.456
,,,-0.022
,,,-0.088
,,,0.223
,,,0.645
,,,1.024
,,,1.176
,,,1.136
,,,0.937
,,,0.443
,,,-0.162
,,,-0.906
,,,-1.665
,,,-2.261
,,,-2.452
,,,-2.288
,,,-2.122
,,,-2.111
,,,-2.14
,,,-2.165
,,,-2.196
,,,-2.226
,,,-2.195
,,,-2.086
,,,-1.972
,,,-1.84
,,,-1.401
,,,-0.646
,,,0.024
,,,0.546
,,,0.832
,,,0.892
,,,0.72
,,,0.371
,,,-0.048
,,,-0.542
,,,-1.165
,,,-1.703
,,,-1.977
,,,-2.106
,,,-2.08
,,,-2.051
,,,-2.038
,,,-2.071
,,,-2.153
,,,-2.317
,,,-2.542
,,,-2.959
,,,-3.28
,,,-3.468
,,,-2.528
,,,-0.694
,,,0.454
,,,1.401
,,,2.235
,,,2.838
,,,3.154
,,,3.166
,,,2.877
,,,2.133
,,,0.675
,,,-0.752
,,,-1.49
,,,-2.229
,,,-2.069
,,,-1.474
,,,-0.773
,,,-0.467
,,,-0.447
,,,-0.351
,,,-0.244
,,,-0.221
,,,0.072
,,,0.125
,,,1.006
,,,2.299
,,,3.338
,,,4.297
,,,5.556
,,,6.543
,,,7.145
,,,7.266
,,,6.985
,,,6.252
,,,4.127
,,,2.07
,,,1.446
,,,0.891
,,,0.665
,,,0.491
,,,0.164
,,,-0.505
,,,-1.099
,,,-1.456
,,,-1.25
,,,-0.974
,,,-1.334
,,,-1.369
,,,-0.351
,,,1.735
,,,4.441
,,,6.373
,,,7.464
,,,8.197
,,,8.576
,,,8.591
,,,8.188
,,,7.236
,,,5.458
,,,3.499
,,,2.787
,,,2.471
,,,2.493
,,,2.517
,,,2.606
,,,2.593
,,,2.405
,,,2.189
,,,2.399
,,,2.451
,,,2.445
,,,2.535
,,,3.469
,,,5.349
,,,7.74
,,,8.933
,,,9.503
,,,9.962
,,,9.995
,,,9.746
,,,9.186
,,,8.18
,,,6.745
,,,5.635
,,,5.135
,,,4.723
,,,4.482
,,,4.311
,,,4.408
,,,4.93
,,,5.19
,,,5.345
,,,5.26
,,,5.396
,,,5.928
,,,6.575
,,,7.188
,,,7.519
,,,7.742
,,,8.682
,,,9.564
,,,10.107
,,,10.502
,,,10.533
,,,10.242
,,,9.45
,,,7.846
,,,6.241
,,,5.942
,,,5.583
,,,5.127
,,,4.751
,,,4.63
,,,4.584
,,,4.528
,,,4.625
,,,4.526
,,,4.432
,,,4.42
,,,4.497
,,,4.864
,,,5.587
,,,6.474
,,,7.216
,,,7.838
,,,8.434
,,,8.924
,,,9.025
,,,8.683
,,,8.108
,,,7.208
,,,6.188
,,,5.619
,,,5.187
,,,4.802
,,,4.446
,,,4.115
,,,3.76
,,,3.437
,,,3.301
,,,3.581
,,,3.723
,,,3.507
,,,3.349
,,,3.769
,,,4.959
,,,6.885
,,,8.92
,,,10.403
,,,11.1
,,,11.357
,,,11.319
,,,11.014
,,,10.327
,,,8.484
,,,6.727
,,,5.86
,,,5.027
,,,3.728
,,,2.696
,,,2.044
,,,1.494
,,,0.63
,,,-0.075
,,,-0.315
,,,-0.341
,,,-0.166
,,,0.881
,,,2.597
,,,4.792
,,,7.993
,,,9.618
,,,10.465
,,,11.071
,,,11.184
,,,10.735
,,,10.511
,,,9.704
,,,8.259
,,,6.782
,,,6.31
,,,5.794
,,,5.426
,,,5.197
,,,4.995
,,,4.858
,,,4.724
,,,4.578
,,,4.43
,,,4.324
,,,4.403
,,,4.768
,,,5.519
,,,6.752
,,,8.247
,,,9.743
,,,10.992
,,,12.319
,,,12.835
,,,12.326
,,,11.179
,,,10.241
,,,8.905
,,,7.224
,,,6.213
,,,5.379
,,,4.901
,,,4.802
,,,4.593
,,,4.301
,,,4.285
,,,4.138
,,,4.159
,,,3.915
,,,3.597
,,,3.48
,,,2.687
,,,2.217
,,,2.911
,,,4.541
,,,5.975
,,,6.307
,,,6.664
,,,7.044
,,,7.017
,,,6.631
,,,5.559
,,,3.348
,,,2.435
,,,1.771
,,,1.209
,,,0.74
,,,0.4
,,,0.428
,,,0.864
,,,1.002
,,,0.566
,,,0.227
,,,0.321
,,,1.331
,,,2.97
,,,4.478
,,,5.514
,,,5.975
,,,6.4
,,,6.733
,,,6.999
,,,6.848
,,,6.104
,,,5.332
,,,4.917
,,,4.306
,,,4.096
,,,3.89
,,,3.588
,,,3.407
,,,3.667
,,,3.767
,,,3.537
,,,3.293
,,,3.107
,,,2.907
,,,2.834
,,,3.725
,,,4.416
,,,4.98
,,,5.52
,,,6.279
,,,6.954
,,,7.549
,,,7.802
,,,7.51
,,,6.826
,,,6.044
,,,5.414
,,,4.969
,,,4.704
,,,4.446
,,,4.215
,,,3.997
,,,3.797
,,,3.52
,,,3.306
,,,3.147
,,,3.084
,,,3.045
,,,2.941
,,,3.169
,,,3.609
,,,4.248
,,,5.133
,,,6.009
,,,6.897
,,,7.797
,,,8.444
,,,8.425
,,,8.059
,,,7.344
,,,6.27
,,,4.84
,,,3.823
,,,2.948
,,,2.627
,,,2.462
,,,2.299
,,,2.166
,,,1.987
,,,1.787
,,,1.511
,,,1.11
,,,0.698
,,,0.914
,,,2.071
,,,4.026
,,,5.441
,,,6.513
,,,7.23
,,,7.451
,,,7.715
,,,7.719
,,,7.343
,,,6.836
,,,5.925
,,,4.78
,,,4.291
,,,3.94
,,,3.595
,,,2.963
,,,2.027
,,,1.302
,,,1.549
,,,2.061
,,,2.546
,,,3.274
,,,3.825
,,,4.544
,,,5.357
,,,6.273
,,,7.445
,,,8.22
,,,8.446
,,,8.348
,,,8.408
,,,8.964
,,,9.552
,,,9.963
,,,9.682
,,,8.665
,,,7.901
,,,7.655
,,,7.603
,,,7.417
,,,7.325
,,,7.357
,,,7.642
,,,7.801
,,,8.014
,,,8.056
,,,8.066
,,,8.307
,,,8.809
,,,9.498
,,,10.378
,,,11.384
,,,12.007
,,,12.035
,,,11.89
,,,11.497
,,,10.9
,,,10.591
,,,9.708
,,,8.019
,,,7.299
,,,7.162
,,,6.944
,,,6.66
,,,6.417
,,,6.273
,,,6.197
,,,6.213
,,,6.269
,,,6.261
,,,6.513
,,,7.201
,,,8.057
,,,9.021
,,,9.722
,,,10.051
,,,10.189
,,,9.9
,,,9.904
,,,9.805
,,,9.902
,,,10.233
,,,9.837
,,,8.736
,,,7.52
,,,6.144
,,,5.164
,,,4.555
,,,3.787
,,,2.864
,,,2.228
,,,1.615
,,,0.917
,,,0.39
,,,0.009
,,,0.735
,,,2.51
,,,4.949
,,,6.684
,,,8.214
,,,9.597
,,,10.45
,,,10.811
,,,10.756
,,,10.13
,,,9.194
,,,7.778
,,,5.624
,,,4.799
,,,4.093
,,,3.67
,,,3.29
,,,2.959
,,,2.716
,,,2.791
,,,2.971
,,,3.055
,,,3.252
,,,3.332
,,,3.973
,,,5.179
,,,7.175
,,,8.918
,,,9.959
,,,10.967
,,,11.98
,,,12.645
,,,12.802
,,,12.679
,,,12.257
,,,11.117
,,,8.895
,,,7.708
,,,7.19
,,,7.002
,,,6.859
,,,6.907
,,,7.105
,,,7.066
,,,6.421
,,,5.755
,,,6.007
,,,6.444
,,,6.934
,,,7.714
,,,8.874
,,,10.693
,,,12.41
,,,13.167
,,,13.382
,,,13.474
,,,13.167
,,,12.597
,,,12.073
,,,11.299
,,,9.981
,,,8.876
,,,8.157
,,,7.58
,,,6.776
,,,6.349
,,,5.844
,,,5.351
,,,5
,,,4.907
,,,4.886
,,,4.948
,,,5.564
,,,6.242
,,,7.226
,,,9.035
,,,10.428
,,,11.103
,,,11.257
,,,11.272
,,,11.091
,,,10.862
,,,10.511
,,,9.814
,,,8.7
,,,7.507
,,,6.773
,,,6.353
,,,6.129
,,,6.059
,,,6.145
,,,6.033
,,,5.888
,,,5.755
,,,5.564
,,,5.459
,,,5.678
,,,6.238
,,,7.19
,,,8.214
,,,8.79
,,,9.003
,,,9.043
,,,9.126
,,,9.281
,,,9.385
,,,9.359
,,,9.21
,,,8.987
,,,8.796
,,,8.521
,,,8.189
,,,7.795
,,,7.447
,,,7.149
,,,6.887
,,,6.639
,,,6.411
,,,6.216
,,,6.016
,,,6.06
,,,6.584
,,,7.574
,,,8.501
,,,9.473
,,,10.276
,,,11.044
,,,11.853
,,,12.624
,,,12.762
,,,12.338
,,,11.819
,,,10.925
,,,10.25
,,,9.847
,,,9.581
,,,9.115
,,,8.685
,,,8.351
,,,8.048
,,,7.738
,,,7.433
,,,7.017
,,,6.585
,,,6.572
,,,6.682
,,,7.113
,,,7.581
,,,8.078
,,,8.38
,,,8.543
,,,8.82
,,,8.949
,,,9.017
,,,8.943
,,,8.66
,,,8.217
,,,7.908
,,,7.745
,,,7.578
,,,7.366
,,,7.132
,,,6.868
,,,6.65
,,,6.412
,,,6.177
,,,6.027
,,,5.911
,,,5.95
,,,6.206
,,,6.581
,,,7.032
,,,7.51
,,,7.888
,,,8.293
,,,8.701
,,,9.111
,,,9.244
,,,8.996
,,,8.526
,,,7.94
,,,7.443
,,,6.983
,,,6.552
,,,6.227
,,,5.967
,,,5.766
,,,5.624
,,,5.526
,,,5.443
,,,5.407
,,,5.421
,,,5.6
,,,5.963
,,,6.79
,,,7.815
,,,8.861
,,,9.706
,,,10.412
,,,10.836
,,,11.216
,,,11.325
,,,11.24
,,,10.701
,,,9.42
,,,8.703
,,,8.497
,,,8.251
,,,7.925
,,,7.599
,,,7.286
,,,7.035
,,,6.85
,,,6.737
,,,6.652
,,,6.527
,,,7.755
,,,9.362
,,,11.078
,,,12.618
,,,13.969
,,,15.105
,,,15.824
,,,16.16
,,,16.193
,,,16.053
,,,15.645
,,,14.707
,,,12.546
,,,11.055
,,,10.314
,,,9.309
,,,8.198
,,,7.445
,,,7.084
,,,7.191
,,,7.328
,,,7.461
,,,7.572
,,,7.678
,,,8.132
,,,9.045
,,,10.371
,,,11.263
,,,11.858
,,,12.519
,,,13.001
,,,12.726
,,,11.945
,,,11.656
,,,11.822
,,,11.266
,,,10.069
,,,8.976
,,,8.594
,,,8.518
,,,8.322
,,,8.084
,,,7.804
,,,7.594
,,,7.349
,,,7.165
,,,6.986
,,,6.904
,,,7.22
,,,8.11
,,,9.625
,,,11.054
,,,12.114
,,,13.063
,,,13.671
,,,13.799
,,,13.483
,,,12.96
,,,12.121
,,,11.027
,,,9.909
,,,9.041
,,,8.595
,,,8.393
,,,8.28
,,,8.084
,,,7.947
,,,7.69
,,,7.483
,,,7.394
,,,7.345
,,,7.388
,,,8.242
,,,9.863
,,,11.475
,,,12.918
,,,13.944
,,,14.157
,,,14.103
,,,14.055
,,,14.149
,,,14.072
,,,13.961
,,,13.569
,,,12.854
,,,12.174
,,,11.652
,,,11.227
,,,10.901
,,,10.977
,,,10.759
,,,10.173
,,,9.76
,,,9.476
,,,9.205
,,,9.184
,,,10.302
,,,12.223
,,,14.699
,,,16.7
,,,18.307
,,,19.478
,,,20.197
,,,20.517
,,,20.427
,,,19.989
,,,19.159
,,,17.721
,,,15.316
,,,13.656
,,,12.951
,,,12.004
,,,11.145
,,,10.521
,,,10.446
,,,10.237
,,,9.607
,,,8.894
,,,8.351
,,,8.573
,,,11.387
,,,13.474
,,,16.013
,,,19.019
,,,21.423
,,,22.824
,,,23.551
,,,23.921
,,,23.963
,,,23.821
,,,23.556
,,,22.185
,,,18.763
,,,16.025
,,,14.709
,,,13.711
,,,12.782
,,,11.836
,,,10.92
,,,10.128
,,,9.455
,,,8.865
,,,8.354
,,,8.752
,,,11.106
,,,12.783
,,,15.05
,,,17.085
,,,18.559
,,,19.614
,,,20.463
,,,20.963
,,,21.122
,,,20.943
,,,20.422
,,,19.404
,,,16.681
,,,14.22
,,,13.39
,,,12.694
,,,11.903
,,,11.034
,,,10.223
,,,9.555
,,,9.086
,,,8.712
,,,8.367
,,,8.627
,,,9.904
,,,11.605
,,,14.319
,,,16.614
,,,18.559
,,,20.062
,,,21.176
,,,21.698
,,,21.654
,,,21.154
,,,20.08
,,,18.613
,,,16.907
,,,15.457
,,,14.613
,,,13.783
,,,13.177
,,,12.688
,,,12.422
,,,12.264
,,,12.078
,,,11.747
,,,11.082
,,,10.96
,,,12.04
,,,13.591
,,,15.3
,,,16.725
,,,17.862
,,,18.553
,,,18.774
,,,18.577
,,,18.071
,,,17.222
,,,15.935
,,,14.735
,,,13.087
,,,11.03
,,,9.743
,,,8.702
,,,7.975
,,,7.49
,,,7.157
,,,6.818
,,,6.715
,,,6.724
,,,6.733
,,,6.764
,,,7.318
,,,8.286
,,,9.653
,,,11.31
,,,12.447
,,,12.95
,,,13.389
,,,13.44
,,,13.132
,,,13.036
,,,12.835
,,,12.156
,,,11.207
,,,10.592
,,,10.3
,,,9.986
,,,9.706
,,,9.553
,,,9.485
,,,9.539
,,,9.711
,,,9.676
,,,9.4
,,,9.19
,,,9.558
,,,10.184
,,,10.838
,,,11.258
,,,11.51
,,,11.706
,,,11.754
,,,11.784
,,,12.024
,,,12.529
,,,12.692
,,,12.358
,,,11.712
,,,11.192
,,,11.149
,,,10.896
,,,9.99
,,,8.385
,,,7.43
,,,7.028
,,,6.926
,,,6.975
,,,6.97
,,,6.871
,,,7.175
,,,8.238
,,,9.791
,,,11.092
,,,11.839
,,,12.047
,,,11.916
,,,11.7
,,,11.39
,,,10.813
,,,10.106
,,,9.469
,,,8.677
,,,7.757
,,,7.067
,,,6.407
,,,5.968
,,,5.658
,,,5.402
,,,5.195
,,,5.041
,,,4.927
,,,4.871
,,,5.038
,,,5.824
,,,7.651
,,,9.424
,,,10.519
,,,11.353
,,,11.749
,,,12.02
,,,12.15
,,,12.044
,,,11.924
,,,11.551
,,,10.72
,,,9.144
,,,7.216
,,,6.957
,,,6.831
,,,6.537
,,,6.243
,,,6.043
,,,5.868
,,,5.725
,,,5.626
,,,5.61
,,,5.882
,,,6.2
,,,6.367
,,,6.917
,,,7.627
,,,7.96
,,,8.12
,,,8.476
,,,9.076
,,,9.637
,,,10.032
,,,10.083
,,,9.795
,,,9.123
,,,8.344
,,,8.049
,,,7.899
,,,7.652
,,,7.372
,,,6.991
,,,6.571
,,,6.195
,,,5.789
,,,5.496
,,,5.411
,,,5.641
,,,6.021
,,,6.395
,,,6.933
,,,7.578
,,,8.391
,,,9.11
,,,9.67
,,,9.948
,,,9.807
,,,9.285
,,,8.52
,,,7.673
,,,6.717
,,,5.985
,,,5.237
,,,4.897
,,,4.943
,,,5.069
,,,5.17
,,,5.218
,,,5.203
,,,5.129
,,,5.13
,,,5.323
,,,5.941
,,,6.727
,,,7.434
,,,7.938
,,,8.231
,,,8.446
,,,8.549
,,,8.424
,,,8.148
,,,7.695
,,,7.097
,,,6.405
,,,5.767
,,,5.303
,,,4.946
,,,4.687
,,,4.497
,,,4.387
,,,4.317
,,,4.225
,,,4.017
,,,3.822
,,,3.789
,,,4.023
,,,4.467
,,,5.074
,,,5.805
,,,6.631
,,,7.339
,,,7.882
,,,8.199
,,,8.279
,,,8.224
,,,8.038
,,,7.571
,,,6.689
,,,5.569
,,,5.024
,,,4.291
,,,3.333
,,,2.519
,,,1.776
,,,1.296
,,,1.085
,,,0.598
,,,0.373
,,,1.174
,,,2.939
,,,5.807
,,,8.742
,,,10.416
,,,11.436
,,,11.998
,,,12.21
,,,12.218
,,,12.014
,,,11.468
,,,10.681
,,,9.83
,,,8.848
,,,7.919
,,,7.354
,,,6.883
,,,6.695
,,,6.666
,,,6.638
,,,6.743
,,,6.801
,,,6.937
,,,7.073
,,,7.263
,,,7.631
,,,8.181
,,,8.885
,,,9.796
,,,10.619
,,,11.414
,,,11.93
,,,12.207
,,,12.366
,,,12.242
,,,11.831
,,,11.02
,,,9.226
,,,6.552
,,,5.587
,,,5.104
,,,4.694
,,,4.223
,,,3.949
,,,4.481
,,,4.641
,,,4.615
,,,4.542
,,,4.821
,,,5.482
,,,6.854
,,,9.465
,,,11.817
,,,13.115
,,,14.058
,,,14.778
,,,15.104
,,,14.708
,,,14.201
,,,14.045
,,,13.297
,,,11.759
,,,9.276
,,,8.127
,,,7.334
,,,6.72
,,,6.287
,,,5.879
,,,5.617
,,,5.37
,,,5.345
,,,5.451
,,,7.049
,,,8.637
,,,10.126
,,,11.606
,,,13.055
,,,14.492
,,,15.72
,,,16.41
,,,17.053
,,,17.557
,,,17.737
,,,17.498
,,,16.886
,,,15.549
,,,13.643
,,,12.981
,,,12.327
,,,11.72
,,,10.844
,,,9.876
,,,9.203
,,,8.496
,,,7.837
,,,7.22
,,,7.731
,,,10.005
,,,11.787
,,,14.936
,,,16.718
,,,17.966
,,,18.956
,,,19.731
,,,20.273
,,,20.557
,,,20.573
,,,20.279
,,,19.868
,,,18.134
,,,15.578
,,,13.432
,,,11.674
,,,10.354
,,,9.182
,,,8.332
,,,8.005
,,,7.922
,,,7.53
,,,7.171
,,,7.775
,,,10.058
,,,11.717
,,,14.348
,,,17.48
,,,19.112
,,,20.373
,,,21.254
,,,21.86
,,,22.163
,,,22.158
,,,21.929
,,,21.418
,,,19.555
,,,17.572
,,,16.385
,,,15.631
,,,14.657
,,,13.842
,,,13.68
,,,13.367
,,,13.324
,,,13.279
,,,12.759
,,,12.772
,,,14.144
,,,15.55
,,,17.579
,,,20.942
,,,22.368
,,,23.198
,,,23.796
,,,24.175
,,,24.308
,,,24.165
,,,24.262
,,,23.43
,,,20.574
,,,17.476
,,,15.625
,,,14.329
,,,13.258
,,,12.36
,,,11.629
,,,10.995
,,,10.327
,,,9.58
,,,8.912
,,,10.376
,,,12.485
,,,14.42
,,,16.708
,,,18.201
,,,19.435
,,,20.255
,,,20.594
,,,20.483
,,,20.021
,,,19.224
,,,18.184
,,,16.809
,,,15.246
,,,13.149
,,,11.339
,,,9.969
,,,8.783
,,,7.888
,,,7.249
,,,6.688
,,,6.267
,,,6.181
,,,6.161
,,,7.315
,,,8.662
,,,11.014
,,,13.382
,,,14.673
,,,15.641
,,,16.327
,,,16.828
,,,17.122
,,,17.069
,,,16.594
,,,15.621
,,,14.263
,,,12.924
,,,11.61
,,,10.81
,,,10.266
,,,9.773
,,,9.288
,,,8.956
,,,8.694
,,,8.193
,,,7.667
,,,6.955
,,,6.813
,,,7.632
,,,9.24
,,,10.715
,,,11.889
,,,12.782
,,,13.544
,,,14.133
,,,14.558
,,,14.736
,,,14.646
,,,14.355
,,,13.74
,,,12.301
,,,9.649
,,,8.472
,,,7.82
,,,7.149
,,,6.455
,,,5.536
,,,4.783
,,,4.393
,,,4.742
,,,5.301
,,,6.536
,,,7.807
,,,9.74
,,,11.512
,,,13.066
,,,14.277
,,,15.015
,,,15.416
,,,15.449
,,,15.372
,,,14.775
,,,13.939
,,,12.978
,,,12.15
,,,11.513
,,,10.275
,,,9.031
,,,8.033
,,,7.39
,,,6.964
,,,6.814
,,,6.831
,,,7.034
,,,7.282
,,,8.152
,,,8.84
,,,9.799
,,,11.34
,,,12.404
,,,13.052
,,,13.539
,,,13.157
,,,12.211
,,,11.338
,,,11.065
,,,10.894
,,,10.471
,,,9.859
,,,9.055
,,,8.535
,,,8.192
,,,7.889
,,,7.625
,,,7.056
,,,6.674
,,,6.378
,,,6.102
,,,5.856
,,,6.483
,,,7.574
,,,8.97
,,,11.164
,,,12.74
,,,14.048
,,,15.047
,,,15.7
,,,16.09
,,,16.278
,,,16.306
,,,16.131
,,,15.523
,,,14.314
,,,12.018
,,,10.712
,,,9.496
,,,8.526
,,,7.818
,,,7.134
,,,6.334
,,,5.609
,,,5.086
,,,4.776
,,,5.897
,,,7.516
,,,10.078
,,,12.442
,,,14.155
,,,15.513
,,,16.527
,,,17.288
,,,17.837
,,,18.074
,,,17.961
,,,17.577
,,,16.831
,,,15.144
,,,12.274
,,,10.82
,,,10.113
,,,9.396
,,,8.722
,,,8.124
,,,7.661
,,,7.331
,,,6.973
,,,6.678
,,,7.739
,,,9.44
,,,11.911
,,,14.306
,,,15.99
,,,17.437
,,,18.573
,,,19.435
,,,19.984
,,,20.232
,,,20.103
,,,19.662
,,,18.701
,,,16.891
,,,14.844
,,,13.858
,,,13.321
,,,12.608
,,,12.141
,,,11.757
,,,11.404
,,,11.124
,,,10.907
,,,10.792
,,,11.158
,,,11.908
,,,12.631
,,,13.152
,,,13.45
,,,13.607
,,,13.525
,,,13.334
,,,13.044
,,,12.761
,,,12.501
,,,12.134
,,,11.378
,,,10.289
,,,9.031
,,,7.934
,,,7.199
,,,6.505
,,,5.827
,,,5.319
,,,5.09
,,,5.011
,,,4.521
,,,4.541
,,,5.018
,,,5.594
,,,7.14
,,,9.42
,,,11.473
,,,13.069
,,,14.231
,,,15.042
,,,15.521
,,,15.657
,,,15.392
,,,14.746
,,,13.745
,,,12.119
,,,10.058
,,,8.645
,,,7.55
,,,6.173
,,,4.965
,,,4.198
,,,3.895
,,,3.925
,,,3.975
,,,4.036
,,,5.053
,,,6.983
,,,9.616
,,,11.348
,,,12.949
,,,14.271
,,,15.331
,,,16.099
,,,16.473
,,,16.44
,,,16.115
,,,15.744
,,,15.207
,,,14.082
,,,12.741
,,,11.592
,,,10.57
,,,9.804
,,,9.286
,,,8.831
,,,8.387
,,,8.011
,,,7.772
,,,7.867
,,,8.913
,,,10.481
,,,13.277
,,,15.233
,,,16.299
,,,17.284
,,,18.14
,,,18.818
,,,19.3
,,,19.553
,,,19.573
,,,19.345
,,,18.799
,,,17.68
,,,14.61
,,,12.388
,,,11.277
,,,10.353
,,,9.441
,,,8.559
,,,7.769
,,,7.184
,,,6.696
,,,6.684
,,,8.608
,,,10.281
,,,12.971
,,,15.345
,,,17.256
,,,18.32
,,,19.141
,,,19.771
,,,20.206
,,,20.409
,,,20.34
,,,19.974
,,,19.228
,,,17.659
,,,14.623
,,,12.64
,,,11.519
,,,10.207
,,,8.893
,,,7.745
,,,6.86
,,,6.264
,,,5.899
,,,5.92
,,,7.998
,,,9.737
,,,12.02
,,,15.1
,,,16.902
,,,18.614
,,,19.927
,,,20.544
,,,20.547
,,,20.171
,,,19.644
,,,19.243
,,,18.76
,,,17.474
,,,15.09
,,,13.462
,,,12.428
,,,11.199
,,,10.211
,,,9.58
,,,9.316
,,,9.019
,,,8.618
,,,8.431
,,,9.107
,,,10.478
,,,12.485
,,,14.489
,,,16.139
,,,17.537
,,,18.622
,,,19.403
,,,19.859
,,,19.957
,,,19.726
,,,19.102
,,,18.013
,,,16.292
,,,13.834
,,,11.822
,,,10.535
,,,9.438
,,,8.664
,,,8.029
,,,7.59
,,,7.237
,,,6.981
,,,6.538
,,,7.422
,,,9.018
,,,11.08
,,,12.978
,,,14.644
,,,16.13
,,,17.36
,,,18.233
,,,18.63
,,,18.404
,,,18.282
,,,17.818
,,,16.686
,,,14.873
,,,12.541
,,,10.778
,,,9.716
,,,9.061
,,,8.664
,,,8.44
,,,8.355
,,,8.331
,,,8.537
,,,8.497
,,,8.831
,,,9.533
,,,10.498
,,,11.826
,,,13.345
,,,14.498
,,,15.408
,,,16.071
,,,16.667
,,,17.258
,,,17.938
,,,18.278
,,,17.882
,,,16.598
,,,14.908
,,,13.517
,,,12.842
,,,12.167
,,,11.535
,,,11.063
,,,10.741
,,,10.586
,,,10.503
,,,10.53
,,,10.809
,,,11.259
,,,11.985
,,,12.951
,,,13.965
,,,15.084
,,,16.222
,,,17.397
,,,18.119
,,,18.644
,,,18.871
,,,18.753
,,,18.373
,,,17.692
,,,15.939
,,,13.755
,,,13.022
,,,12.818
,,,12.691
,,,12.527
,,,12.121
,,,11.668
,,,11.053
,,,10.93
,,,11.535
,,,12.359
,,,13.522
,,,14.385
,,,15.245
,,,16.275
,,,17.651
,,,19.292
,,,20.82
,,,21.715
,,,21.926
,,,21.556
,,,20.707
,,,19.329
,,,17.478
,,,15.87
,,,14.752
,,,13.789
,,,13.069
,,,12.508
,,,12.058
,,,11.777
,,,11.551
,,,11.492
,,,12.096
,,,13.201
,,,15.193
,,,17.307
,,,19.057
,,,20.394
,,,21.39
,,,22.001
,,,22.475
,,,22.753
,,,22.793
,,,22.657
,,,22.247
,,,21.445
,,,19.648
,,,18.14
,,,17.132
,,,15.988
,,,14.885
,,,13.991
,,,13.202
,,,12.371
,,,11.616
,,,11.461
,,,12.851
,,,14.096
,,,16.071
,,,17.987
,,,19.806
,,,21.122
,,,22.059
,,,22.671
,,,22.992
,,,23.007
,,,22.922
,,,22.671
,,,22.084
,,,20.922
,,,19.021
,,,17.477
,,,16.216
,,,14.839
,,,13.686
,,,12.85
,,,12.229
,,,11.672
,,,11.064
,,,10.689
,,,11.104
,,,12.1
,,,13.572
,,,15.314
,,,16.889
,,,18.19
,,,19.191
