Month, Av Temp,hourly ,temperature
,,,27.676
,,,26.803
,,,25.216
,,,22.988
,,,20.666
,,,19.183
,,,17.958
,,,16.891
,,,15.729
,,,14.515
,,,13.577
,,,12.966
,,,12.408
,,,11.849
,,,12.593
,,,14.625
,,,16.682
,,,18.302
,,,19.787
,,,21.06
,,,21.972
,,,22.526
,,,22.897
,,,22.886
,,,22.376
,,,21.601
,,,20.453
,,,19.236
,,,17.412
,,,16.511
,,,15.912
,,,15.086
,,,14.433
,,,14.032
,,,13.692
,,,13.374
,,,13.118
,,,12.581
,,,12.944
,,,13.82
,,,14.989
,,,15.886
,,,17.078
,,,18.054
,,,18.465
,,,18.542
,,,18.443
,,,18.306
,,,18.115
,,,17.946
,,,17.593
,,,16.729
,,,15.134
,,,14.424
,,,13.468
,,,12.521
,,,11.747
,,,11.231
,,,10.793
,,,10.455
,,,10.195
,,,10.025
,,,10.85
,,,12.676
,,,15.217
,,,16.718
,,,17.279
,,,16.806
,,,16.557
,,,16.7
,,,17.493
,,,17.754
,,,17.86
,,,17.783
,,,17.262
,,,15.767
,,,12.878
,,,11.613
,,,10.832
,,,10.079
,,,9.392
,,,8.815
,,,8.327
,,,7.925
,,,7.631
,,,7.412
,,,8.866
,,,11.415
,,,14.515
,,,16.921
,,,18.39
,,,19.745
,,,20.678
,,,21.187
,,,21.234
,,,20.975
,,,20.522
,,,19.825
,,,18.737
,,,17.472
,,,16.423
,,,15.879
,,,15.768
,,,15.833
,,,15.936
,,,16.002
,,,15.995
,,,15.883
,,,15.43
,,,14.777
,,,14.359
,,,14.361
,,,14.725
,,,15.2
,,,15.621
,,,16.18
,,,16.665
,,,17.088
,,,17.818
,,,18.587
,,,18.968
,,,18.7
,,,18.184
,,,17.507
,,,16.763
,,,16.402
,,,16.079
,,,15.723
,,,15.205
,,,14.755
,,,14.505
,,,14.334
,,,14.121
,,,13.965
,,,14.342
,,,15.094
,,,16.15
,,,17.464
,,,19.097
,,,20.95
,,,22.219
,,,23.011
,,,23.38
,,,23.366
,,,23.149
,,,22.581
,,,21.486
,,,20.041
,,,18.197
,,,16.959
,,,15.875
,,,14.981
,,,14.212
,,,13.446
,,,12.806
,,,12.272
,,,11.823
,,,11.529
,,,13.004
,,,14.938
,,,17.348
,,,19.233
,,,20.676
,,,22.215
,,,23.377
,,,24.122
,,,24.645
,,,24.596
,,,24.216
,,,23.464
,,,22.246
,,,20.59
,,,18.641
,,,17.376
,,,16.477
,,,15.865
,,,15.33
,,,14.89
,,,14.609
,,,14.465
,,,14.501
,,,14.514
,,,15.035
,,,16.302
,,,18.138
,,,19.944
,,,21.491
,,,22.739
,,,23.866
,,,24.826
,,,25.428
,,,25.492
,,,25.113
,,,24.328
,,,23.083
,,,21.469
,,,19.641
,,,18.345
,,,17.31
,,,16.64
,,,16.196
,,,15.929
,,,15.803
,,,15.775
,,,15.969
,,,16.135
,,,16.349
,,,16.578
,,,16.719
,,,16.603
,,,16.423
,,,16.387
,,,16.73
,,,17.338
,,,18.314
,,,19.502
,,,20.098
,,,19.851
,,,18.755
,,,16.949
,,,14.279
,,,13.281
,,,12.734
,,,12.327
,,,11.692
,,,10.99
,,,10.34
,,,9.826
,,,9.531
,,,9.508
,,,10.732
,,,12.477
,,,14.219
,,,16.43
,,,17.678
,,,18.994
,,,20.31
,,,21.398
,,,21.994
,,,21.507
,,,20.047
,,,19.021
,,,17.991
,,,17.069
,,,16.053
,,,15.293
,,,14.653
,,,14.193
,,,13.802
,,,13.561
,,,13.482
,,,13.569
,,,13.844
,,,13.98
,,,14.425
,,,15.631
,,,17.3
,,,19.078
,,,20.547
,,,21.629
,,,22.63
,,,23.349
,,,23.807
,,,24.025
,,,23.962
,,,23.527
,,,22.555
,,,21.039
,,,19.188
,,,18.292
,,,17.605
,,,17.061
,,,16.569
,,,16.188
,,,15.937
,,,15.795
,,,15.582
,,,15.4
,,,15.545
,,,16.528
,,,18.033
,,,19.735
,,,21.335
,,,22.761
,,,24.373
,,,25.425
,,,25.924
,,,25.641
,,,25.052
,,,24.242
,,,23.092
,,,21.48
,,,19.569
,,,18.708
,,,17.938
,,,17.269
,,,16.752
,,,16.324
,,,15.918
,,,15.516
,,,15.246
,,,14.929
,,,15.564
,,,17.149
,,,19.1
,,,20.893
,,,22.45
,,,23.599
,,,24.66
,,,25.544
,,,25.963
,,,25.886
,,,25.544
,,,24.638
,,,23.252
,,,21.553
,,,19.792
,,,18.876
,,,18.097
,,,17.445
,,,16.927
,,,16.522
,,,16.155
,,,15.875
,,,15.534
,,,14.96
,,,15.247
,,,16.506
,,,17.966
,,,19.373
,,,21.084
,,,22.602
,,,23.851
,,,24.809
,,,25.446
,,,25.717
,,,25.59
,,,25.049
,,,23.968
,,,21.512
,,,19.011
,,,18.293
,,,17.688
,,,16.95
,,,16.199
,,,15.532
,,,14.896
,,,14.387
,,,13.959
,,,13.719
,,,14.455
,,,15.953
,,,17.948
,,,19.84
,,,21.555
,,,22.954
,,,24.173
,,,25.103
,,,25.705
,,,25.746
,,,25.31
,,,24.372
,,,23.079
,,,21.513
,,,19.875
,,,19.013
,,,18.327
,,,17.666
,,,17.202
,,,16.829
,,,16.476
,,,16.152
,,,16.151
,,,16.197
,,,16.314
,,,16.648
,,,16.799
,,,16.992
,,,17.77
,,,19.118
,,,20.386
,,,21.361
,,,21.954
,,,21.868
,,,20.659
,,,18.708
,,,17.396
,,,16.339
,,,15.229
,,,14.312
,,,13.262
,,,12.125
,,,11.188
,,,10.694
,,,10.364
,,,10.028
,,,9.671
,,,9.339
,,,9.51
,,,10.919
,,,13.046
,,,14.627
,,,15.673
,,,16.497
,,,16.718
,,,16.434
,,,16.152
,,,15.791
,,,14.936
,,,13.944
,,,13.18
,,,12.437
,,,11.75
,,,11.103
,,,10.408
,,,9.69
,,,9.004
,,,8.444
,,,8.039
,,,7.79
,,,7.799
,,,7.722
,,,7.904
,,,9.177
,,,11.322
,,,13.657
,,,15.15
,,,16.338
,,,17.261
,,,17.847
,,,18.133
,,,17.981
,,,17.659
,,,17.166
,,,16.255
,,,14.358
,,,12.792
,,,12.339
,,,12.143
,,,12.018
,,,11.966
,,,11.301
,,,10.406
,,,9.916
,,,9.502
,,,9.379
,,,9.973
,,,10.861
,,,11.563
,,,12.561
,,,13.497
,,,14.201
,,,14.416
,,,14.515
,,,15.278
,,,16.857
,,,18.66
,,,19.433
,,,19.033
,,,17.915
,,,16.861
,,,16.209
,,,15.633
,,,15.302
,,,14.77
,,,14.283
,,,13.762
,,,13.076
,,,12.448
,,,12.074
,,,11.99
,,,12.747
,,,14.386
,,,16.104
,,,17.538
,,,18.724
,,,19.171
,,,19.828
,,,20.191
,,,20.333
,,,19.953
,,,19.345
,,,18.287
,,,16.573
,,,15.167
,,,14.321
,,,13.761
,,,13.081
,,,12.614
,,,12.345
,,,12.142
,,,11.977
,,,11.83
,,,11.768
,,,11.982
,,,13.44
,,,15.232
,,,16.968
,,,18.073
,,,19.215
,,,20.256
,,,21.045
,,,21.608
,,,21.748
,,,21.34
,,,20.35
,,,18.513
,,,16.819
,,,15.711
,,,14.91
,,,14.275
,,,13.796
,,,13.201
,,,12.657
,,,12.297
,,,12.138
,,,11.94
,,,11.182
,,,11.47
,,,12.569
,,,13.615
,,,15.219
,,,16.645
,,,18.161
,,,19.377
,,,20.144
,,,20.333
,,,19.882
,,,19.08
,,,18.027
,,,17.047
,,,15.395
,,,13.192
,,,12.109
,,,11.183
,,,10.393
,,,9.775
,,,9.707
,,,9.553
,,,8.889
,,,7.766
,,,7.274
,,,7.579
,,,9.44
,,,11.309
,,,13.712
,,,15.522
,,,16.571
,,,17.613
,,,18.324
,,,18.683
,,,18.746
,,,18.572
,,,18.09
,,,16.906
,,,14.568
,,,13.444
,,,12.791
,,,11.404
,,,10.409
,,,9.746
,,,9.169
,,,8.689
,,,8.309
,,,8.049
,,,7.822
,,,7.9
,,,10.636
,,,12.812
,,,15.86
,,,17.692
,,,18.985
,,,19.681
,,,20.431
,,,21.243
,,,21.552
,,,21.346
,,,20.897
,,,19.624
,,,16.712
,,,14.896
,,,13.796
,,,12.978
,,,12.146
,,,11.383
,,,10.788
,,,10.298
,,,9.889
,,,9.567
,,,9.296
,,,9.374
,,,12.391
,,,14.762
,,,17.656
,,,20.073
,,,21.648
,,,22.856
,,,23.752
,,,24.278
,,,24.375
,,,24.066
,,,23.316
,,,21.796
,,,18.503
,,,16.632
,,,15.767
,,,14.857
,,,14.007
,,,13.301
,,,12.581
,,,11.842
,,,11.279
,,,10.817
,,,10.386
,,,10.283
,,,12.749
,,,14.951
,,,18.305
,,,20.501
,,,21.948
,,,23.065
,,,23.914
,,,24.449
,,,24.644
,,,24.44
,,,23.839
,,,22.433
,,,19.087
,,,17.015
,,,15.856
,,,14.86
,,,14.055
,,,13.406
,,,12.95
,,,12.613
,,,12.355
,,,12.179
,,,12.106
,,,12.319
,,,14.204
,,,15.813
,,,18.193
,,,20.214
,,,21.479
,,,22.338
,,,22.982
,,,23.374
,,,23.267
,,,22.916
,,,22.065
,,,20.492
,,,18.557
,,,17.149
,,,15.913
,,,14.74
,,,13.752
,,,13.044
,,,12.483
,,,12.032
,,,11.67
,,,11.435
,,,11.375
,,,11.46
,,,12.658
,,,14.117
,,,15.818
,,,17.495
,,,18.945
,,,20.006
,,,20.679
,,,21.116
,,,21.035
,,,20.513
,,,19.632
,,,18.34
,,,16.563
,,,15.297
,,,14.629
,,,14.213
,,,13.765
,,,13.291
,,,12.814
,,,12.348
,,,11.915
,,,11.554
,,,11.204
,,,11.043
,,,11.977
,,,13.472
,,,15.573
,,,17.618
,,,19.054
,,,20.141
,,,20.922
,,,21.335
,,,21.357
,,,20.941
,,,20.01
,,,18.55
,,,15.892
,,,14.462
,,,13.64
,,,12.804
,,,11.953
,,,10.98
,,,10.045
,,,9.203
,,,8.554
,,,8.068
,,,7.742
,,,7.637
,,,9.495
,,,11.7
,,,15.313
,,,17.624
,,,18.805
,,,19.185
,,,18.757
,,,18.05
,,,17.587
,,,17.484
,,,17.237
,,,16.339
,,,14.73
,,,13.68
,,,12.463
,,,10.976
,,,9.563
,,,8.488
,,,7.86
,,,7.515
,,,7.296
,,,7.178
,,,7.084
,,,7.07
,,,8.334
,,,10.347
,,,12.986
,,,14.664
,,,15.916
,,,17.02
,,,17.951
,,,18.5
,,,18.603
,,,18.162
,,,17.233
,,,15.823
,,,13.376
,,,12.054
,,,11.256
,,,10.676
,,,9.606
,,,8.743
,,,8.522
,,,8.764
,,,8.914
,,,9.329
,,,9.832
,,,10.259
,,,10.941
,,,11.861
,,,13.3
,,,14.637
,,,15.605
,,,16.703
,,,18.209
,,,19.322
,,,19.592
,,,19.212
,,,18.457
,,,17.405
,,,15.413
,,,14.426
,,,14.054
,,,13.764
,,,13.605
,,,13.371
,,,13.228
,,,13.158
,,,13.136
,,,12.949
,,,12.798
,,,12.708
,,,13.394
,,,14.909
,,,16.962
,,,18.717
,,,20.071
,,,21.177
,,,21.827
,,,22.024
,,,21.845
,,,21.004
,,,19.51
,,,17.979
,,,16.18
,,,14.594
,,,13.907
,,,13.582
,,,13.36
,,,13.174
,,,13.005
,,,12.595
,,,12.225
,,,11.825
,,,11.205
,,,10.836
,,,11.859
,,,13.143
,,,15.129
,,,16.745
,,,17.947
,,,18.864
,,,19.592
,,,19.943
,,,20.071
,,,20.051
,,,19.538
,,,18.505
,,,16.993
,,,16.303
,,,15.951
,,,15.625
,,,15.22
,,,15.074
,,,15.12
,,,15.181
,,,15.246
,,,15.218
,,,15.207
,,,15.259
,,,15.953
,,,17.112
,,,18.516
,,,19.923
,,,21.137
,,,22.012
,,,22.469
,,,22.593
,,,22.215
,,,21.539
,,,20.612
,,,19.343
,,,17.601
,,,16.511
,,,15.71
,,,15.061
,,,14.495
,,,13.957
,,,13.497
,,,13.085
,,,12.663
,,,12.119
,,,11.452
,,,10.824
,,,10.996
,,,11.693
,,,12.812
,,,13.949
,,,14.64
,,,15.177
,,,15.744
,,,16.148
,,,16.395
,,,16.465
,,,16.211
,,,15.171
,,,13.609
,,,13.156
,,,12.309
,,,11.193
,,,10.182
,,,9.171
,,,8.305
,,,7.602
,,,6.991
,,,6.488
,,,6.077
,,,5.77
,,,7.716
,,,10.254
,,,13.513
,,,15.933
,,,17.198
,,,18.188
,,,18.911
,,,19.289
,,,19.256
,,,18.774
,,,17.789
,,,15.969
,,,12.82
,,,11.802
,,,11.421
,,,11.127
,,,10.682
,,,9.93
,,,9.214
,,,8.731
,,,8.427
,,,8.284
,,,8.331
,,,8.761
,,,9.836
,,,11.379
,,,13.224
,,,14.676
,,,15.602
,,,15.954
,,,16.157
,,,16.541
,,,17.58
,,,17.674
,,,17.191
,,,16.065
,,,14.438
,,,13.11
,,,12.322
,,,11.772
,,,11.357
,,,10.978
,,,10.643
,,,10.485
,,,10.01
,,,9.738
,,,9.386
,,,9.144
,,,10.462
,,,12.384
,,,14.72
,,,16.787
,,,18.216
,,,19.072
,,,19.575
,,,19.978
,,,20.323
,,,20.08
,,,19.185
,,,17.539
,,,15.534
,,,14.608
,,,13.992
,,,13.499
,,,13.056
,,,12.686
,,,12.437
,,,12.277
,,,12.167
,,,12.185
,,,12.398
,,,12.653
,,,13.259
,,,14.444
,,,16.006
,,,17.684
,,,19.252
,,,20.814
,,,22.066
,,,22.826
,,,22.996
,,,22.601
,,,21.667
,,,20.23
,,,18.297
,,,17.167
,,,16.326
,,,15.802
,,,15.464
,,,15.156
,,,14.944
,,,14.887
,,,14.864
,,,14.89
,,,14.967
,,,15.132
,,,15.798
,,,17.086
,,,18.671
,,,20.276
,,,21.615
,,,22.708
,,,23.607
,,,24.011
,,,23.924
,,,23.301
,,,22.073
,,,20.021
,,,17.177
,,,16.258
,,,15.564
,,,15.11
,,,15
,,,14.94
,,,14.806
,,,14.778
,,,15.304
,,,16.018
,,,15.999
,,,15.86
,,,16.136
,,,16.767
,,,17.206
,,,17.544
,,,18.689
,,,20.071
,,,21.271
,,,22.018
,,,22.126
,,,21.652
,,,20.693
,,,19.281
,,,17.542
,,,16.337
,,,15.627
,,,15.322
,,,15.132
,,,15.107
,,,15.258
,,,15.15
,,,14.886
,,,14.795
,,,14.764
,,,14.786
,,,15.133
,,,16.212
,,,17.713
,,,19.274
,,,20.841
,,,21.869
,,,22.575
,,,22.739
,,,22.112
,,,20.853
,,,19.465
,,,17.959
,,,16.526
,,,15.497
,,,14.819
,,,14.209
,,,13.65
,,,13.447
,,,13.378
,,,13.397
,,,13.582
,,,13.959
,,,14.414
,,,14.767
,,,15.208
,,,15.866
,,,16.654
,,,17.599
,,,18.911
,,,20.07
,,,20.132
,,,19.658
,,,19.161
,,,18.914
,,,18.79
,,,18.251
,,,17.543
,,,17.156
,,,16.958
,,,16.91
,,,16.929
,,,16.939
,,,16.326
,,,12.71
,,,9.654
,,,9.002
,,,8.543
,,,8.084
,,,8.222
,,,9.597
,,,11.383
,,,12.89
,,,13.744
,,,14.243
,,,14.457
,,,14.85
,,,15.132
,,,15.202
,,,14.721
,,,13.721
,,,12.331
,,,11.403
,,,10.465
,,,9.83
,,,9.334
,,,9.01
,,,9.225
,,,9.249
,,,9.231
,,,9.252
,,,9.343
,,,9.272
,,,9.499
,,,10.564
,,,11.313
,,,12.145
,,,12.894
,,,13.143
,,,12.658
,,,12.481
,,,12.633
,,,12.178
,,,11.435
,,,10.635
,,,10.082
,,,9.817
,,,9.577
,,,9.378
,,,9.186
,,,8.991
,,,8.844
,,,8.738
,,,8.691
,,,8.648
,,,8.578
,,,8.43
,,,8.184
,,,7.619
,,,7.077
,,,7.796
,,,8.941
,,,10.179
,,,12.21
,,,13.183
,,,13.684
,,,13.603
,,,12.926
,,,11.359
,,,9.057
,,,7.802
,,,7.153
,,,6.462
,,,5.786
,,,5.272
,,,4.868
,,,4.703
,,,4.848
,,,5.002
,,,5.101
,,,5.334
,,,5.26
,,,6.788
,,,9.482
,,,11.858
,,,13.251
,,,14.313
,,,15.048
,,,15.367
,,,15.365
,,,15.019
,,,14.131
,,,11.318
,,,8.949
,,,8.209
,,,7.598
,,,7.118
,,,6.681
,,,6.248
,,,5.919
,,,5.946
,,,5.804
,,,5.258
,,,4.32
,,,3.689
,,,4.226
,,,6.849
,,,8.991
,,,12.694
,,,14.769
,,,15.899
,,,16.736
,,,17.275
,,,17.419
,,,17.04
,,,16.014
,,,13.197
,,,10.725
,,,10.104
,,,9.26
,,,8.539
,,,8.023
,,,7.635
,,,7.312
,,,7.035
,,,6.824
,,,6.657
,,,6.505
,,,6.401
,,,6.902
,,,9.406
,,,12.017
,,,14.768
,,,16.867
,,,18.616
,,,20.02
,,,20.951
,,,21.457
,,,21.351
,,,20.488
,,,17.476
,,,15.073
,,,13.999
,,,13.163
,,,12.448
,,,11.837
,,,11.318
,,,10.845
,,,10.309
,,,9.67
,,,8.926
,,,8.152
,,,7.442
,,,7.425
,,,10.371
,,,12.442
,,,15.592
,,,17.969
,,,19.78
,,,20.944
,,,21.537
,,,21.517
,,,20.885
,,,19.136
,,,15.479
,,,13.216
,,,12.478
,,,11.679
,,,10.994
,,,10.468
,,,10.15
,,,10.006
,,,10.129
,,,10.085
,,,10.172
,,,10.015
,,,9.63
,,,9.317
,,,9.676
,,,11.022
,,,12.749
,,,14.216
,,,15.169
,,,15.771
,,,16.072
,,,15.982
,,,15.495
,,,14.503
,,,11.58
,,,9.169
,,,8.434
,,,7.571
,,,6.75
,,,6.614
,,,6.495
,,,6.024
,,,5.542
,,,5.187
,,,4.914
,,,4.646
,,,4.356
,,,4.378
,,,6.685
,,,8.547
,,,12.043
,,,13.897
,,,15.025
,,,15.899
,,,16.411
,,,16.493
,,,16.167
,,,15.167
,,,11.939
,,,9.864
,,,9.012
,,,8.383
,,,7.745
,,,6.953
,,,6.166
,,,5.512
,,,5.177
,,,5.383
,,,5.962
,,,6.361
,,,6.544
,,,6.808
,,,8.153
,,,10.04
,,,11.769
,,,12.206
,,,12.23
,,,12.553
,,,13.589
,,,14.195
,,,13.947
,,,12.907
,,,11.121
,,,9.798
,,,9.13
,,,8.22
,,,7.255
,,,6.75
,,,6.507
,,,6.111
,,,5.805
,,,5.4
,,,5.587
,,,5.646
,,,5.675
,,,5.586
,,,5.908
,,,7.165
,,,10.03
,,,12.028
,,,13.205
,,,14.049
,,,14.612
,,,14.769
,,,14.451
,,,13.573
,,,10.85
,,,9.326
,,,9.477
,,,9.474
,,,9.373
,,,8.869
,,,8.369
,,,8.469
,,,8.641
,,,8.877
,,,9.279
,,,9.771
,,,10.323
,,,10.976
,,,12.25
,,,13.665
,,,15.029
,,,16.3
,,,17.391
,,,18.335
,,,18.925
,,,18.775
,,,18.244
,,,17.226
,,,15.697
,,,14.28
,,,13.517
,,,12.781
,,,12.254
,,,11.854
,,,11.25
,,,10.76
,,,10.182
,,,9.567
,,,9.079
,,,8.759
,,,8.737
,,,9.177
,,,11.344
,,,13.191
,,,15.156
,,,16.567
,,,17.627
,,,18.469
,,,18.866
,,,18.994
,,,18.778
,,,18.042
,,,15.517
,,,13.735
,,,12.893
,,,12.13
,,,11.448
,,,10.918
,,,10.367
,,,9.876
,,,9.544
,,,9.387
,,,9.374
,,,9.288
,,,9.207
,,,9.303
,,,10.816
,,,12.298
,,,14.2
,,,16.121
,,,17.987
,,,19.348
,,,20.113
,,,20.26
,,,19.801
,,,18.521
,,,15.183
,,,13.352
,,,12.492
,,,11.485
,,,10.695
,,,10.268
,,,10.147
,,,10.087
,,,9.931
,,,9.798
,,,9.707
,,,9.573
,,,9.653
,,,9.866
,,,11.942
,,,13.873
,,,15.692
,,,17.548
,,,19.043
,,,19.918
,,,20.319
,,,20.284
,,,19.809
,,,18.348
,,,15.689
,,,14.639
,,,13.985
,,,13.341
,,,12.833
,,,11.947
,,,11.658
,,,11.302
,,,10.754
,,,10.48
,,,10.144
,,,9.767
,,,9.365
,,,8.942
,,,8.368
,,,7.613
,,,7.069
,,,6.887
,,,6.89
,,,7.028
,,,7.261
,,,7.549
,,,7.832
,,,7.955
,,,7.444
,,,6.652
,,,6.076
,,,5.705
,,,5.327
,,,4.812
,,,4.063
,,,3.442
,,,2.85
,,,2.354
,,,1.867
,,,1.277
,,,0.874
,,,1.023
,,,2.941
,,,4.227
,,,6.49
,,,10.466
,,,12.265
,,,12.996
,,,12.961
,,,12.598
,,,11.905
,,,10.852
,,,8.309
,,,7.263
,,,7.484
,,,7.823
,,,7.778
,,,7.226
,,,7.005
,,,6.971
,,,7.039
,,,7.139
,,,7.297
,,,7.663
,,,8.048
,,,8.381
,,,9.533
,,,11.182
,,,13.272
,,,14.913
,,,15.93
,,,16.723
,,,17.227
,,,17.316
,,,16.887
,,,15.671
,,,12.943
,,,12.041
,,,11.754
,,,11.049
,,,9.81
,,,9.344
,,,8.973
,,,8.755
,,,8.637
,,,8.71
,,,8.89
,,,8.868
,,,8.826
,,,8.73
,,,9.927
,,,11.768
,,,14.371
,,,16.572
,,,18.187
,,,19.381
,,,20.077
,,,20.184
,,,19.605
,,,17.64
,,,13.845
,,,12.285
,,,11.321
,,,10.378
,,,9.596
,,,9.04
,,,8.755
,,,8.714
,,,8.887
,,,9.138
,,,9.359
,,,9.509
,,,9.672
,,,9.878
,,,11.586
,,,13.203
,,,15.486
,,,18.586
,,,20.869
,,,22.235
,,,22.937
,,,22.973
,,,22.178
,,,19.767
,,,16.685
,,,15.389
,,,14.022
,,,13.192
,,,12.832
,,,12.733
,,,12.73
,,,12.762
,,,13.188
,,,13.499
,,,13.78
,,,13.781
,,,13.595
,,,13.335
,,,13.781
,,,15.008
,,,16.623
,,,18.419
,,,19.561
,,,20.329
,,,19.307
,,,17.416
,,,16.099
,,,15.414
,,,15.007
,,,14.456
,,,13.464
,,,12.606
,,,11.825
,,,11.121
,,,11.051
,,,11.655
,,,12.292
,,,12.448
,,,12.624
,,,12.889
,,,13.102
,,,13.235
,,,13.779
,,,14.931
,,,16.093
,,,17.234
,,,18.544
,,,19.328
,,,19.531
,,,19.526
,,,19.488
,,,19.312
,,,18.819
,,,18.389
,,,18.03
,,,17.586
,,,17.175
,,,16.915
,,,16.817
,,,16.852
,,,16.945
,,,17.054
,,,17.045
,,,16.772
,,,16.476
,,,16.038
,,,15.906
,,,16.84
,,,18.992
,,,21.259
,,,22.537
,,,22.848
,,,22.652
,,,22.211
,,,21.461
,,,20.372
,,,19.139
,,,18.373
,,,17.789
,,,17.241
,,,16.563
,,,15.719
,,,14.669
,,,13.707
,,,13.453
,,,13.368
,,,13.045
,,,12.538
,,,12.139
,,,11.895
,,,11.808
,,,11.989
,,,12.311
,,,12.14
,,,11.516
,,,11.048
,,,10.756
,,,10.362
,,,9.798
,,,9.269
,,,8.907
,,,8.722
,,,8.594
,,,8.513
,,,8.486
,,,8.498
,,,8.554
,,,8.626
,,,8.736
,,,8.961
,,,9.107
,,,9.175
,,,9.192
,,,9.184
,,,9.343
,,,9.807
,,,10.417
,,,11.153
,,,11.985
,,,12.746
,,,13.352
,,,13.725
,,,13.641
,,,12.948
,,,11.91
,,,11.462
,,,11.092
,,,10.735
,,,10.329
,,,9.975
,,,9.818
,,,9.798
,,,9.761
,,,9.839
,,,9.799
,,,9.676
,,,9.55
,,,9.631
,,,11.337
,,,13.793
,,,15.346
,,,16.833
,,,17.948
,,,18.475
,,,18.381
,,,17.949
,,,17.172
,,,15.966
,,,14.602
,,,13.807
,,,12.859
,,,11.953
,,,11.379
,,,10.937
,,,10.535
,,,10.255
,,,10.155
,,,10.111
,,,10.1
,,,10.128
,,,10.294
,,,10.453
,,,10.835
,,,11.484
,,,12.009
,,,12.698
,,,13.481
,,,14.029
,,,14.347
,,,14.471
,,,14.305
,,,13.212
,,,11.493
