Month, Av Temp,hourly ,temperature
,,,10.993
,,,10.751
,,,10.572
,,,10.398
,,,9.969
,,,9.502
,,,9.092
,,,8.675
,,,8.315
,,,7.918
,,,7.71
,,,7.644
,,,7.538
,,,7.941
,,,9.174
,,,10.869
,,,12.415
,,,13.679
,,,14.391
,,,14.694
,,,14.553
,,,13.962
,,,12.032
,,,9.331
,,,8.544
,,,7.917
,,,7.12
,,,6.259
,,,5.445
,,,5.003
,,,5.233
,,,5.79
,,,6.093
,,,6.104
,,,6.07
,,,5.986
,,,5.883
,,,5.987
,,,6.654
,,,8.326
,,,10.659
,,,13.526
,,,14.824
,,,15.345
,,,15.372
,,,14.863
,,,13.046
,,,11.757
,,,11.549
,,,10.466
,,,9.687
,,,9.435
,,,8.933
,,,8.117
,,,8.049
,,,8.114
,,,8.216
,,,8.045
,,,7.931
,,,7.588
,,,7.035
,,,7.555
,,,9.595
,,,11.502
,,,14.006
,,,15.472
,,,16.441
,,,16.891
,,,16.914
,,,16.383
,,,14.105
,,,11.451
,,,10.732
,,,10.213
,,,9.692
,,,9.203
,,,8.823
,,,8.57
,,,8.337
,,,8.009
,,,7.642
,,,7.363
,,,7.259
,,,7.286
,,,7.336
,,,8.438
,,,10.855
,,,12.752
,,,14.503
,,,15.862
,,,16.787
,,,17.285
,,,17.283
,,,16.775
,,,14.918
,,,13.242
,,,13.262
,,,12.48
,,,11.336
,,,10.613
,,,10.123
,,,9.351
,,,8.231
,,,6.967
,,,5.788
,,,5.017
,,,4.435
,,,4.094
,,,3.9
,,,4.527
,,,6.123
,,,8.631
,,,10.951
,,,12.019
,,,12.713
,,,13.058
,,,12.957
,,,12.267
,,,9.591
,,,6.911
,,,6.845
,,,6.853
,,,6.199
,,,5.591
,,,5.222
,,,5.012
,,,4.899
,,,4.992
,,,5.411
,,,6.017
,,,6.35
,,,6.506
,,,6.635
,,,6.964
,,,7.911
,,,9.736
,,,11.901
,,,13.71
,,,14.85
,,,15.397
,,,15.433
,,,14.983
,,,13.522
,,,11.697
,,,11.076
,,,10.387
,,,9.779
,,,9.386
,,,9.116
,,,9.007
,,,9.013
,,,9.048
,,,9.006
,,,8.882
,,,8.596
,,,8.259
,,,7.741
,,,7.932
,,,9.301
,,,10.778
,,,12.388
,,,13.89
,,,14.854
,,,15.123
,,,14.987
,,,14.174
,,,11.102
,,,8.314
,,,7.553
,,,6.82
,,,6.072
,,,5.537
,,,5.587
,,,6.012
,,,6.539
,,,6.76
,,,6.98
,,,7.257
,,,7.447
,,,7.553
,,,7.62
,,,7.855
,,,8.511
,,,9.197
,,,9.88
,,,10.923
,,,12.073
,,,12.74
,,,12.766
,,,12.176
,,,10.299
,,,8.966
,,,8.772
,,,8.483
,,,8.222
,,,8.088
,,,7.749
,,,7.504
,,,7.57
,,,7.454
,,,7.722
,,,7.924
,,,7.982
,,,7.931
,,,7.838
,,,7.406
,,,7.313
,,,8.149
,,,9.098
,,,9.312
,,,9.103
,,,8.849
,,,8.537
,,,8.034
,,,7.106
,,,5.901
,,,5.102
,,,4.517
,,,4.018
,,,3.653
,,,3.453
,,,3.363
,,,3.241
,,,2.899
,,,2.368
,,,1.939
,,,1.694
,,,1.132
,,,1.131
,,,0.854
,,,1.991
,,,3.519
,,,4.581
,,,5.269
,,,5.907
,,,5.958
,,,5.319
,,,4.314
,,,3.313
,,,2.884
,,,3.012
,,,3.091
,,,2.902
,,,2.417
,,,1.987
,,,2.011
,,,2.497
,,,3.171
,,,3.907
,,,4.292
,,,4.296
,,,3.967
,,,3.652
,,,3.497
,,,4.031
,,,5.339
,,,7.029
,,,8.477
,,,9.245
,,,9.461
,,,9.132
,,,8.259
,,,6.578
,,,4.753
,,,3.672
,,,2.857
,,,2.184
,,,1.871
,,,2.074
,,,2.034
,,,2.062
,,,2.002
,,,2.012
,,,1.6
,,,1.504
,,,1.137
,,,0.984
,,,0.883
,,,1.784
,,,3.604
,,,5.994
,,,7.434
,,,8.031
,,,8.211
,,,7.914
,,,7.194
,,,4.889
,,,3.172
,,,2.721
,,,2.089
,,,1.57
,,,1.109
,,,0.99
,,,1.421
,,,1.687
,,,1.546
,,,1.413
,,,1.421
,,,1.621
,,,1.776
,,,1.851
,,,1.984
,,,2.173
,,,2.803
,,,3.837
,,,5.065
,,,6.386
,,,7.414
,,,7.864
,,,7.461
,,,5.088
,,,3.09
,,,2.66
,,,2.155
,,,1.517
,,,0.837
,,,0.262
,,,0.103
,,,-0.29
,,,-0.945
,,,-1.363
,,,-1.496
,,,-1.015
,,,-0.945
,,,-1.066
,,,-0.529
,,,2.99
,,,5.778
,,,8.628
,,,11.249
,,,12.251
,,,12.383
,,,12.017
,,,11.034
,,,8.97
,,,7.831
,,,7.417
,,,7.029
,,,6.925
,,,7.073
,,,7.469
,,,7.721
,,,7.869
,,,8.102
,,,8.091
,,,7.892
,,,7.574
,,,7.38
,,,7.22
,,,7.194
,,,8.045
,,,8.738
,,,8.785
,,,8.724
,,,8.708
,,,8.985
,,,9.282
,,,8.962
,,,6.409
,,,4.539
,,,3.997
,,,3.086
,,,2.36
,,,1.808
,,,1.368
,,,0.983
,,,0.793
,,,1.088
,,,1.494
,,,1.89
,,,1.95
,,,1.799
,,,1.691
,,,1.644
,,,2.357
,,,3.934
,,,6.485
,,,9.191
,,,10.183
,,,10.556
,,,10.405
,,,9.066
,,,5.802
,,,4.636
,,,4.339
,,,3.866
,,,3.403
,,,3.287
,,,3.103
,,,3.271
,,,3.504
,,,3.81
,,,4.062
,,,4.477
,,,5.194
,,,5.767
,,,6.418
,,,7.105
,,,8.275
,,,10.052
,,,11.859
,,,12.67
,,,12.8
,,,12.516
,,,12.017
,,,11.382
,,,10.412
,,,9.353
,,,8.554
,,,8.122
,,,7.914
,,,7.763
,,,7.777
,,,7.813
,,,7.955
,,,8.136
,,,8.347
,,,8.421
,,,8.627
,,,8.873
,,,8.999
,,,9.101
,,,9.345
,,,9.905
,,,10.713
,,,11.543
,,,12.067
,,,12.22
,,,12.099
,,,11.471
,,,9.19
,,,7.732
,,,7.375
,,,7.209
,,,7.218
,,,7.305
,,,7.425
,,,7.398
,,,7.302
,,,7.278
,,,7.351
,,,7.427
,,,7.474
,,,7.557
,,,7.684
,,,7.84
,,,8.321
,,,9.166
,,,10.21
,,,11.377
,,,12.602
,,,13.33
,,,13.414
,,,12.626
,,,10.932
,,,10.158
,,,9.846
,,,9.618
,,,9.44
,,,9.245
,,,9.098
,,,8.872
,,,8.415
,,,8.275
,,,8.524
,,,8.859
,,,9.271
,,,9.756
,,,9.867
,,,9.96
,,,10.916
,,,12.127
,,,13.326
,,,14.156
,,,14.557
,,,14.588
,,,14.549
,,,13.91
,,,12.505
,,,11.581
,,,11.429
,,,11.484
,,,11.586
,,,11.559
,,,11.399
,,,11.301
,,,11.29
,,,11.223
,,,10.994
,,,10.713
,,,10.52
,,,10.428
,,,10.6
,,,10.915
,,,11.482
,,,12.206
,,,12.785
,,,13.184
,,,13.406
,,,13.114
,,,12.534
,,,11.658
,,,10.499
,,,9.587
,,,8.897
,,,8.108
,,,7.55
,,,7.243
,,,6.82
,,,6.247
,,,5.66
,,,5.236
,,,4.881
,,,4.799
,,,5.325
,,,6.078
,,,6.584
,,,6.813
,,,7.712
,,,9.253
,,,10.995
,,,12.241
,,,12.874
,,,12.896
,,,12.371
,,,11.212
,,,8.986
,,,7.585
,,,6.966
,,,6.607
,,,6.758
,,,6.908
,,,7.11
,,,7.027
,,,6.776
,,,6.379
,,,6.506
,,,6.767
,,,6.957
,,,7.109
,,,7.153
,,,7.304
,,,8.185
,,,9.498
,,,11.203
,,,12.135
,,,12.358
,,,12.543
,,,11.843
,,,11.079
,,,10.593
,,,10.376
,,,10.17
,,,9.819
,,,9.437
,,,9.078
,,,9.233
,,,10.231
,,,10.939
,,,10.555
,,,10.004
,,,9.715
,,,9.054
,,,8.492
,,,8.18
,,,8.01
,,,8.56
,,,9.66
,,,10.887
,,,11.502
,,,11.769
,,,11.813
,,,11.49
,,,10.808
,,,9.926
,,,9.488
,,,9.562
,,,9.731
,,,9.602
,,,8.913
,,,8.389
,,,8.149
,,,7.993
,,,7.894
,,,7.794
,,,7.538
,,,7.581
,,,8.038
,,,8.692
,,,9.047
,,,9.492
,,,9.832
,,,10.025
,,,10.658
,,,11.635
,,,12.191
,,,12.11
,,,11.134
,,,8.951
,,,8.299
,,,7.936
,,,7.397
,,,7.536
,,,7.682
,,,7.796
,,,8.018
,,,8.201
,,,8.47
,,,8.671
,,,8.714
,,,8.716
,,,8.699
,,,8.674
,,,8.594
,,,9.056
,,,10.242
,,,11.584
,,,12.6
,,,13.133
,,,13.247
,,,12.819
,,,11.757
,,,10.413
,,,9.629
,,,9.029
,,,8.624
,,,8.502
,,,8.374
,,,8.303
,,,8.321
,,,8.4
,,,8.328
,,,8.096
,,,7.83
,,,7.642
,,,7.317
,,,6.997
,,,6.751
,,,7.211
,,,8.223
,,,9.691
,,,11.341
,,,12.319
,,,12.49
,,,12.133
,,,10.923
,,,8.6
,,,8.923
,,,8.892
,,,8.747
,,,8.655
,,,8.389
,,,8.536
,,,8.783
,,,8.734
,,,8.62
,,,8.575
,,,8.754
,,,8.84
,,,8.83
,,,8.665
,,,8.586
,,,9.105
,,,10.353
,,,11.634
,,,12.547
,,,13.154
,,,13.341
,,,12.988
,,,11.656
,,,8.916
,,,8.012
,,,7.564
,,,7.505
,,,7.978
,,,8.5
,,,8.925
,,,9.496
,,,9.757
,,,9.64
,,,9.687
,,,9.779
,,,9.611
,,,9.079
,,,8.597
,,,8.021
,,,8.936
,,,10.992
,,,12.46
,,,13.686
,,,14.455
,,,14.759
,,,14.483
,,,13.543
,,,11.856
,,,11.146
,,,10.685
,,,10.46
,,,10.362
,,,10.338
,,,10.237
,,,10.448
,,,10.489
,,,10.344
,,,10.207
,,,10.265
,,,10.408
,,,10.492
,,,10.514
,,,10.509
,,,10.701
,,,11.008
,,,11.417
,,,11.84
,,,12.119
,,,12.212
,,,11.987
,,,11.261
,,,10.137
,,,9.782
,,,9.542
,,,9.246
,,,8.948
,,,8.655
,,,8.269
,,,7.921
,,,7.688
,,,7.385
,,,7.083
,,,6.914
,,,6.691
,,,6.474
,,,6.319
,,,6.078
,,,6.065
,,,6.559
,,,7.422
,,,8.562
,,,9.623
,,,10.173
,,,10.071
,,,8.798
,,,6.425
,,,5.906
,,,5.135
,,,4.514
,,,4.54
,,,4.657
,,,4.588
,,,4.185
,,,4.389
,,,3.784
,,,4.145
,,,4.092
,,,3.568
,,,3.822
,,,3.46
,,,3.351
,,,3.718
,,,5.047
,,,6.934
,,,8.824
,,,9.978
,,,10.427
,,,10.144
,,,8.65
,,,6.216
,,,5.211
,,,4.392
,,,3.734
,,,3.364
,,,3.3
,,,3.281
,,,2.878
,,,2.463
,,,2.168
,,,2.324
,,,3.085
,,,3.883
,,,4.542
,,,4.597
,,,4.397
,,,4.62
,,,5.733
,,,6.882
,,,7.602
,,,7.964
,,,8.041
,,,7.606
,,,6.544
,,,5.1
,,,4.22
,,,3.806
,,,3.739
,,,3.66
,,,3.522
,,,3.341
,,,2.921
,,,2.546
,,,2.154
,,,1.859
,,,1.727
,,,1.685
,,,1.615
,,,1.692
,,,1.717
,,,2.388
,,,3.397
,,,4.142
,,,4.447
,,,4.303
,,,4.066
,,,3.899
,,,3.47
,,,2.679
,,,2.377
,,,2.297
,,,2.194
,,,2.043
,,,2.063
,,,2.176
,,,2.149
,,,2.005
,,,1.898
,,,1.829
,,,1.666
,,,1.427
,,,1.251
,,,1.137
,,,0.891
,,,1.553
,,,2.711
,,,3.841
,,,4.735
,,,5.455
,,,5.797
,,,5.674
,,,4.995
,,,4.07
,,,3.434
,,,2.548
,,,1.707
,,,0.912
,,,0.121
,,,-0.611
,,,-1.252
,,,-1.752
,,,-2.09
,,,-2.066
,,,-1.554
,,,-1.306
,,,-1.311
,,,-1.359
,,,-1.363
,,,-0.913
,,,-0.131
,,,0.792
,,,1.96
,,,3.274
,,,3.887
,,,4.102
,,,3.892
,,,3.429
,,,3.255
,,,2.918
,,,2.806
,,,2.58
,,,2.528
,,,2.427
,,,2.358
,,,2.245
,,,2.219
,,,2.28
,,,2.411
,,,2.659
,,,2.88
,,,3.134
,,,3.441
,,,3.881
,,,4.616
,,,5.46
,,,6.243
,,,6.869
,,,7.176
,,,7.159
,,,6.895
,,,6.63
,,,6.593
,,,6.619
,,,6.612
,,,6.549
,,,6.363
,,,6.313
,,,6.233
,,,6.144
,,,6.161
,,,6.362
,,,6.499
,,,6.508
,,,6.435
,,,6.247
,,,6.164
,,,6.171
,,,6.312
,,,6.72
,,,7.426
,,,8.112
,,,8.423
,,,8.316
,,,7.772
,,,7.129
,,,6.79
,,,6.492
,,,6.154
,,,5.792
,,,5.373
,,,5.016
,,,4.732
,,,4.652
,,,4.721
,,,4.693
,,,4.626
,,,4.538
,,,4.452
,,,4.46
,,,4.407
,,,4.456
,,,5.01
,,,5.888
,,,6.755
,,,7.108
,,,7.243
,,,6.997
,,,6.233
,,,5.227
,,,4.855
,,,4.45
,,,3.642
,,,3.143
,,,3.274
,,,3.305
,,,3.228
,,,3.161
,,,3.01
,,,2.922
,,,2.917
,,,2.967
,,,2.897
,,,2.822
,,,2.768
,,,2.837
,,,3.306
,,,4.141
,,,5.263
,,,6.085
,,,6.64
,,,6.606
,,,5.369
,,,4.021
,,,4.004
,,,4.093
,,,3.745
,,,3.45
,,,3.015
,,,2.683
,,,2.813
,,,2.7
,,,2.523
,,,2.345
,,,2.205
,,,2.061
,,,1.888
,,,1.769
,,,1.739
,,,1.844
,,,2.307
,,,3.164
,,,4.149
,,,5.109
,,,5.992
,,,6.684
,,,7.298
,,,7.764
,,,8.39
,,,9.073
,,,8.985
,,,8.263
,,,7.386
,,,6.479
,,,6.139
,,,5.919
,,,5.941
,,,6.21
,,,6.622
,,,7.329
,,,8.987
,,,10.593
,,,11.345
,,,11.623
,,,11.984
,,,12.334
,,,12.528
,,,12.517
,,,12.448
,,,12.397
,,,12.488
,,,12.607
,,,12.615
,,,12.115
,,,11.379
,,,10.594
,,,9.773
,,,9.311
,,,9.314
,,,9.682
,,,10.208
,,,10.749
,,,11.152
,,,11.315
,,,11.439
,,,11.555
,,,11.356
,,,11.426
,,,11.604
,,,11.557
,,,11.714
,,,10.834
,,,10.148
,,,10.116
,,,9.682
,,,9.329
,,,9.247
,,,8.96
,,,8.679
,,,8.667
,,,8.672
,,,8.46
,,,8.268
,,,8.17
,,,7.978
,,,7.715
,,,7.334
,,,6.998
,,,6.83
,,,6.74
,,,6.618
,,,6.638
,,,7.13
,,,7.997
,,,9.068
,,,9.645
,,,9.715
,,,9.274
,,,7.983
,,,6.591
,,,5.932
,,,5.608
,,,5.751
,,,5.761
,,,5.632
,,,5.501
,,,5.457
,,,5.44
,,,5.383
,,,5.57
,,,5.742
,,,6.042
,,,6.577
,,,7.12
,,,7.67
,,,8.271
,,,8.648
,,,9.027
,,,9.797
,,,11.046
,,,12.332
,,,12.395
,,,11.314
,,,10.57
,,,10.481
,,,10.472
,,,10.261
,,,10.212
,,,10.194
,,,10.025
,,,9.884
,,,9.866
,,,9.63
,,,9.965
,,,10.451
,,,11.037
,,,11.506
,,,11.589
,,,11.356
,,,11.132
,,,11.313
,,,11.738
,,,12.232
,,,12.526
,,,12.49
,,,12.36
,,,12.282
,,,12.184
,,,12.015
,,,11.431
,,,11.284
,,,11.278
,,,11.288
,,,11.11
,,,10.86
,,,10.587
,,,10.06
,,,9.436
,,,9.123
,,,9.028
,,,9.059
,,,9.108
,,,9.313
,,,9.587
,,,10.093
,,,10.764
,,,11.416
,,,11.774
,,,11.698
,,,11.135
,,,9.961
,,,8.785
,,,7.877
,,,7.045
,,,6.039
,,,5.498
,,,5.006
,,,4.253
,,,3.927
,,,3.626
,,,3.423
,,,3.297
,,,3.105
,,,2.933
,,,2.855
,,,2.789
,,,2.655
,,,2.585
,,,2.858
,,,3.518
,,,4.792
,,,5.913
,,,6.319
,,,6.034
,,,4.709
,,,4.161
,,,4.082
,,,3.923
,,,3.958
,,,4.052
,,,4.141
,,,4.019
,,,4.121
,,,4.257
,,,4.524
,,,5.049
,,,5.826
,,,6.681
,,,7.674
,,,8.553
,,,9.227
,,,9.708
,,,10.397
,,,11.016
,,,11.441
,,,11.524
,,,11.499
,,,11.434
,,,11.254
,,,11.285
,,,11.202
,,,10.967
,,,10.625
,,,10.053
,,,10.056
,,,10.121
,,,9.912
,,,9.533
,,,9.57
,,,9.543
,,,8.958
,,,8.788
,,,9.192
,,,9.529
,,,9.807
,,,9.936
,,,10.315
,,,10.515
,,,10.655
,,,10.688
,,,10.851
,,,11.207
,,,11.375
,,,11.344
,,,11.263
,,,11.085
,,,11.057
,,,11.143
,,,11.233
,,,11.343
,,,11.334
,,,11.352
,,,11.467
,,,11.575
,,,11.599
,,,11.525
,,,11.422
,,,11.295
,,,11.256
,,,11.144
,,,10.378
,,,8.281
,,,8.106
,,,8.438
,,,8.285
,,,7.832
,,,7.075
,,,6.268
,,,6.064
,,,6.308
,,,6.052
,,,5.655
,,,5.796
,,,6.329
,,,6.611
,,,6.759
,,,6.975
,,,7.157
,,,7.316
,,,7.547
,,,7.67
,,,7.546
,,,7.302
,,,7.275
,,,7.815
,,,8.634
,,,9.422
,,,9.859
,,,9.898
,,,10.201
,,,10.664
,,,10.466
,,,9.485
,,,8.458
,,,8.13
,,,7.938
,,,7.623
,,,7.372
,,,7.34
,,,7.4
,,,7.394
,,,7.412
,,,7.67
,,,8.121
,,,8.409
,,,8.3
,,,8.014
,,,7.799
,,,7.714
,,,8.012
,,,8.613
,,,9.16
,,,9.345
,,,8.93
,,,7.992
,,,7.307
,,,6.861
,,,6.338
,,,5.833
,,,5.528
,,,5.454
,,,5.442
,,,5.531
,,,5.508
,,,5.265
,,,5.249
,,,5.127
,,,4.815
,,,4.582
,,,4.778
,,,5.042
,,,5.112
,,,5.436
,,,6.233
,,,7.306
,,,8.115
,,,8.358
,,,7.798
,,,5.457
,,,3.736
,,,3.338
,,,3.293
,,,3.129
,,,3.094
,,,3.15
,,,3.178
,,,3.166
,,,3.14
,,,3.284
,,,3.46
,,,3.657
,,,3.635
,,,3.603
,,,3.508
,,,3.455
,,,3.529
,,,4.053
,,,4.915
,,,6.082
,,,7.103
,,,7.516
,,,7.073
,,,5.254
,,,4.556
,,,4.819
,,,5.043
,,,5.249
,,,5.281
,,,5.304
,,,5.306
,,,5.327
,,,5.278
,,,5.219
,,,5.185
,,,5.183
,,,5.121
,,,5.037
,,,4.947
,,,4.786
,,,4.811
,,,5.316
,,,5.929
,,,6.427
,,,6.622
,,,6.405
,,,5.886
,,,4.863
,,,3.759
,,,2.674
,,,1.507
,,,0.568
,,,0.165
,,,0.058
,,,-0.176
,,,-0.214
,,,-0.114
,,,0.059
,,,0.155
,,,0.024
,,,0.098
,,,-0.012
,,,0.085
,,,-0.138
,,,-0.05
,,,0.418
,,,1.624
,,,3.042
,,,4.025
,,,4.25
,,,3.662
,,,2.012
,,,0.243
,,,-0.455
,,,-1.307
,,,-2.163
,,,-2.752
,,,-3.09
,,,-3.088
,,,-2.95
,,,-2.98
,,,-3.174
,,,-3.259
,,,-3.332
,,,-3.318
,,,-3.377
,,,-3.192
,,,-3.092
,,,-2.862
,,,-1.069
,,,0.264
,,,1.587
,,,2.637
,,,2.648
,,,1.311
,,,-1.26
,,,-2.477
,,,-2.453
,,,-2.403
,,,-2.406
,,,-2.131
,,,-1.471
,,,-1.198
,,,-1.399
,,,-1.792
,,,-1.523
,,,-1.203
,,,-1.286
,,,-1.124
,,,-0.904
,,,-0.652
,,,-0.425
,,,-0.145
,,,0.128
,,,0.46
,,,0.857
,,,1.179
,,,1.431
,,,1.782
,,,2.341
,,,2.917
,,,3.32
,,,4.357
,,,6.42
,,,6.17
,,,5.141
,,,4.633
,,,4.32
,,,4.093
,,,3.973
,,,3.534
,,,3.3
,,,3.328
,,,3.287
,,,3.066
,,,2.83
,,,2.676
,,,3.074
,,,4.004
,,,4.832
,,,5.395
,,,5.778
,,,5.872
,,,5.822
,,,5.744
,,,5.96
,,,5.99
,,,5.786
,,,5.514
,,,5.354
,,,5.568
,,,5.442
,,,4.918
,,,4.147
,,,3.624
,,,3.399
,,,3.408
,,,3.471
,,,3.408
,,,3.326
,,,3.346
,,,3.953
,,,4.972
,,,5.864
,,,6.764
,,,7.278
,,,7.426
,,,6.809
,,,6.487
,,,6.753
,,,6.854
,,,6.954
,,,7.138
,,,7.335
,,,7.556
,,,7.665
,,,7.666
,,,8.001
,,,8.373
,,,8.63
,,,8.705
,,,8.496
,,,8.124
,,,7.774
,,,7.549
,,,7.598
,,,7.837
,,,7.981
,,,7.974
,,,7.843
,,,7.613
,,,7.335
,,,6.947
,,,6.541
,,,6.576
,,,6.942
,,,7.144
,,,6.872
,,,6.322
,,,5.621
,,,5.308
,,,5.334
,,,5.434
,,,5.576
,,,5.754
,,,5.901
,,,6.28
,,,6.577
,,,6.615
,,,6.255
,,,5.939
,,,6.091
,,,6.91
,,,7.64
,,,7.468
,,,6.647
,,,6.283
,,,6.218
,,,6.241
,,,6.308
,,,6.431
,,,6.416
,,,6.318
,,,6.096
,,,5.864
,,,5.669
,,,5.561
,,,5.58
,,,5.71
,,,5.86
,,,6.096
,,,6.322
,,,6.468
,,,6.9
,,,7.488
,,,8.069
,,,8.472
,,,8.531
,,,8.158
,,,7.604
,,,7.177
,,,6.869
,,,6.552
,,,6.116
,,,6.02
,,,6.418
,,,7.16
,,,7.437
,,,7.771
,,,8.365
,,,9.001
,,,9.709
,,,10.442
,,,11.203
,,,11.385
,,,10.929
,,,10.201
,,,9.595
,,,9.285
,,,9.343
,,,9.459
,,,9.39
,,,9.182
,,,8.768
,,,7.951
,,,7.189
,,,6.832
,,,7.083
,,,7.191
,,,7.467
,,,7.899
,,,8.413
,,,8.386
,,,7.979
,,,7.553
,,,7.335
,,,7.308
,,,7.303
,,,7.208
,,,6.894
,,,6.226
,,,6.696
,,,7.67
,,,8.75
,,,9.573
,,,9.809
,,,9.285
,,,8.011
,,,6.758
,,,6.464
,,,6.379
,,,6.24
,,,6.212
,,,6.218
,,,6.252
,,,6.243
,,,6.281
,,,6.326
,,,6.402
,,,6.513
,,,6.554
,,,6.55
,,,6.819
,,,7.409
,,,8.138
,,,8.865
,,,9.763
,,,10.379
,,,10.612
,,,10.548
,,,10.226
,,,9.502
,,,8.526
,,,7.817
,,,7.092
,,,6.408
,,,5.951
,,,5.69
,,,5.506
,,,5.28
,,,5.137
,,,4.985
,,,4.889
,,,4.806
,,,4.639
,,,4.483
,,,4.463
,,,4.257
,,,4.119
,,,4.305
,,,4.652
,,,5.071
,,,5.41
,,,5.512
,,,5.252
,,,4.51
,,,4.095
,,,3.953
,,,3.872
,,,3.978
,,,4.02
,,,3.923
,,,3.742
,,,3.86
,,,3.977
,,,4.041
,,,4.111
,,,4.102
,,,4.093
,,,4.163
,,,4.316
,,,4.473
,,,4.586
,,,5.42
,,,6.52
,,,7.632
,,,8.348
,,,8.587
,,,8.308
,,,7.602
,,,7.302
,,,7.278
,,,7.176
,,,7.045
,,,7.032
,,,7.073
,,,7.141
,,,7.122
,,,6.988
,,,6.881
,,,6.818
,,,6.745
,,,6.503
,,,6.257
,,,6.123
,,,5.953
,,,6.005
,,,6.655
,,,7.081
,,,7.657
,,,8.284
,,,8.775
,,,8.617
,,,7.328
,,,6.393
,,,6.272
,,,6.036
,,,5.664
,,,5.256
,,,5.189
,,,5.083
,,,4.88
,,,4.647
,,,4.433
,,,4.314
,,,4.179
,,,4.028
,,,3.776
,,,3.536
,,,3.476
,,,3.52
,,,4.174
,,,5.07
,,,5.764
,,,6.46
,,,6.776
,,,6.383
,,,5.27
,,,4.621
,,,4.409
,,,4.334
,,,4.287
,,,4.258
,,,4.465
,,,4.618
,,,4.761
,,,4.877
,,,4.921
,,,4.945
,,,4.979
,,,4.978
,,,4.899
,,,4.786
,,,4.838
,,,5.012
,,,5.363
,,,5.948
,,,7.004
,,,8.08
,,,8.403
,,,8.021
,,,6.745
,,,6.44
,,,6.684
,,,6.671
,,,6.672
,,,7.052
,,,7.464
,,,7.557
,,,7.758
,,,7.859
,,,7.821
,,,7.531
,,,7.202
,,,7.172
,,,7.206
,,,7.25
,,,7.259
,,,7.5
,,,8.403
,,,9.381
,,,10.269
,,,11.015
,,,11.321
,,,11.214
,,,10.875
,,,10.445
,,,10.107
,,,9.623
,,,8.775
,,,7.555
,,,6.508
,,,5.853
,,,5.662
,,,5.764
,,,5.989
,,,6.342
,,,6.918
,,,7.301
,,,7.461
,,,7.444
,,,7.188
,,,7.309
,,,8.119
,,,8.811
,,,9.457
,,,9.888
,,,9.857
,,,9.447
,,,8.201
,,,6.777
,,,6.165
,,,5.741
,,,5.499
,,,5.574
,,,5.574
,,,5.512
,,,5.582
,,,5.561
,,,5.614
,,,5.88
,,,6.042
,,,6.204
,,,6.395
,,,6.258
,,,5.848
,,,5.796
,,,6.883
,,,7.725
,,,8.325
,,,8.583
,,,8.579
,,,8.328
,,,7.869
,,,7.398
,,,7.277
,,,7.265
,,,7.206
,,,7.008
,,,6.707
,,,6.421
,,,6.135
