01/01/2019,11.8
02/01/2019,15.8
03/01/2019,16.2
04/01/2019,18.1
05/01/2019,15.8
06/01/2019,12.5
07/01/2019,10.6
08/01/2019,13.8
09/01/2019,17.2
10/01/2019,17
11/01/2019,13.1
12/01/2019,10.9
13/01/2019,9.7
14/01/2019,12.6
15/01/2019,12.8
16/01/2019,12.6
17/01/2019,17.2
18/01/2019,17.1
19/01/2019,16
20/01/2019,17.4
21/01/2019,16
22/01/2019,16.9
23/01/2019,19.4
24/01/2019,17.3
25/01/2019,12.3
26/01/2019,11.7
27/01/2019,14.7
28/01/2019,17.5
29/01/2019,17.3
30/01/2019,18.8
31/01/2019,19.2
01/02/2019,18.3
02/02/2019,18.5
03/02/2019,18
04/02/2019,12.7
05/02/2019,13.8
06/02/2019,11.1
07/02/2019,12.5
08/02/2019,10.9
09/02/2019,12.3
10/02/2019,14.4
11/02/2019,14
12/02/2019,13.1
13/02/2019,11.7
14/02/2019,12.5
15/02/2019,11.9
16/02/2019,10.2
17/02/2019,10.2
18/02/2019,11.8
19/02/2019,12.1
20/02/2019,10.7
21/02/2019,9.1
22/02/2019,10.6
23/02/2019,9.1
24/02/2019,8.9
25/02/2019,7.8
26/02/2019,6.8
27/02/2019,7
28/02/2019,9.9
01/03/2019,10.7
02/03/2019,9.3
03/03/2019,9.7
04/03/2019,13.5
05/03/2019,12.4
06/03/2019,9.9
07/03/2019,12.6
08/03/2019,12.4
09/03/2019,10.9
10/03/2019,13.4
11/03/2019,13.4
12/03/2019,13
13/03/2019,11.6
14/03/2019,9.8
15/03/2019,8.1
16/03/2019,9.4
17/03/2019,13.5
18/03/2019,12.6
19/03/2019,9.9
20/03/2019,9.3
21/03/2019,9.2
22/03/2019,10
23/03/2019,10.2
24/03/2019,11.1
25/03/2019,11.5
26/03/2019,11.7
27/03/2019,10.8
28/03/2019,9.3
29/03/2019,8.5
30/03/2019,7.3
31/03/2019,10.6
01/04/2019,11.5
02/04/2019,14.3
03/04/2019,15.9
04/04/2019,14.9
05/04/2019,10.8
06/04/2019,11.8
07/04/2019,11.1
08/04/2019,10.7
09/04/2019,11
10/04/2019,12.4
11/04/2019,13.5
12/04/2019,13.4
13/04/2019,14.7
14/04/2019,14.7
15/04/2019,11
16/04/2019,9.5
17/04/2019,7.7
18/04/2019,5.5
19/04/2019,3.6
20/04/2019,3.1
21/04/2019,3.2
22/04/2019,3.4
23/04/2019,3.6
24/04/2019,7.1
25/04/2019,8.1
26/04/2019,9.4
27/04/2019,10.5
28/04/2019,9.5
29/04/2019,9.7
30/04/2019,8.1
01/05/2019,8
02/05/2019,8.9
03/05/2019,10.6
04/05/2019,12.8
05/05/2019,12.2
06/05/2019,11.1
07/05/2019,9.2
08/05/2019,9.6
09/05/2019,9.6
10/05/2019,9.2
11/05/2019,9
12/05/2019,8.7
13/05/2019,7.9
14/05/2019,6.9
15/05/2019,6.4
16/05/2019,7.4
17/05/2019,8.8
18/05/2019,7.4
19/05/2019,6
20/05/2019,4.9
21/05/2019,5.4
22/05/2019,4.7
23/05/2019,3.9
24/05/2019,4.2
25/05/2019,3
26/05/2019,4.2
27/05/2019,6.5
28/05/2019,7.5
29/05/2019,8.2
30/05/2019,2.8
31/05/2019,3.7
01/06/2019,2.7
02/06/2019,2.1
03/06/2019,5.5
04/06/2019,6.2
05/06/2019,6.1
06/06/2019,6.4
07/06/2019,6.5
08/06/2019,6.6
09/06/2019,6.4
10/06/2019,9.1
11/06/2019,8.5
12/06/2019,7.7
13/06/2019,7.8
14/06/2019,5.6
15/06/2019,6
16/06/2019,5.4
17/06/2019,4.4
18/06/2019,4.8
19/06/2019,3.6
20/06/2019,4.8
21/06/2019,4.5
22/06/2019,3.4
23/06/2019,2.6
24/06/2019,0.5
25/06/2019,1.1
26/06/2019,4
27/06/2019,3.4
28/06/2019,3.3
29/06/2019,1.5
30/06/2019,2
01/07/2019,3.1
02/07/2019,4.3
03/07/2019,3.1
04/07/2019,2.4
05/07/2019,1.4
06/07/2019,2.1
07/07/2019,2.7
08/07/2019,2.5
09/07/2019,1.9
10/07/2019,0.7
11/07/2019,1.2
12/07/2019,1.6
13/07/2019,2.6
14/07/2019,3.2
15/07/2019,4.1
16/07/2019,2.4
17/07/2019,1.5
18/07/2019,2.1
19/07/2019,3.9
20/07/2019,1.5
21/07/2019,2.5
22/07/2019,0.9
23/07/2019,0.5
24/07/2019,0
25/07/2019,0
26/07/2019,0.1
27/07/2019,2.9
28/07/2019,2.8
29/07/2019,2.2
30/07/2019,2.3
31/07/2019,1.9
01/08/2019,1.6
02/08/2019,1.4
03/08/2019,1.5
04/08/2019,1.2
05/08/2019,1.7
06/08/2019,2.3
07/08/2019,2.5
08/08/2019,2
09/08/2019,1.1
10/08/2019,2.1
11/08/2019,2.9
12/08/2019,4.7
13/08/2019,4.2
14/08/2019,4.7
15/08/2019,2.8
16/08/2019,4.6
17/08/2019,2.4
18/08/2019,3.8
19/08/2019,4
20/08/2019,4.4
21/08/2019,3.3
22/08/2019,3
23/08/2019,1.8
24/08/2019,1.3
25/08/2019,0.4
26/08/2019,0.2
27/08/2019,0.3
28/08/2019,1.4
29/08/2019,3.8
30/08/2019,3.1
31/08/2019,3.4
01/09/2019,5.1
02/09/2019,4.5
03/09/2019,2.8
04/09/2019,3.5
05/09/2019,6.1
06/09/2019,6
07/09/2019,6.5
08/09/2019,7.5
09/09/2019,6.9
10/09/2019,5.5
11/09/2019,3.1
12/09/2019,2.4
13/09/2019,3.7
14/09/2019,4.3
15/09/2019,2.8
16/09/2019,3.3
17/09/2019,6.3
18/09/2019,6
19/09/2019,4.5
20/09/2019,4.6
21/09/2019,3
22/09/2019,2.7
23/09/2019,4.5
24/09/2019,3.1
25/09/2019,3.8
26/09/2019,3.4
27/09/2019,5.4
28/09/2019,5.3
29/09/2019,4.2
30/09/2019,6.1
01/10/2019,4.9
02/10/2019,10.6
03/10/2019,10.1
04/10/2019,6.8
05/10/2019,6.7
06/10/2019,6
07/10/2019,7.2
08/10/2019,6.8
09/10/2019,8.5
10/10/2019,7.1
11/10/2019,5.1
12/10/2019,8.3
13/10/2019,6.9
14/10/2019,7.8
15/10/2019,7.8
16/10/2019,7.5
17/10/2019,9
18/10/2019,8.4
19/10/2019,9
20/10/2019,10.7
21/10/2019,8.9
22/10/2019,9.2
23/10/2019,9.3
24/10/2019,8.5
25/10/2019,7.3
26/10/2019,7.2
27/10/2019,13.2
28/10/2019,12.6
29/10/2019,11.4
30/10/2019,11.2
31/10/2019,11.3
01/11/2019,6.7
02/11/2019,8.8
03/11/2019,11
04/11/2019,10.7
05/11/2019,10.4
06/11/2019,13.2
07/11/2019,12.4
08/11/2019,14.5
09/11/2019,15.2
10/11/2019,12.8
11/11/2019,13.1
12/11/2019,13.7
13/11/2019,13.4
14/11/2019,15
15/11/2019,13.6
16/11/2019,13.8
17/11/2019,13.7
18/11/2019,14.5
19/11/2019,15.9
20/11/2019,14.5
21/11/2019,15.3
22/11/2019,11.8
23/11/2019,10.6
24/11/2019,10.8
25/11/2019,9.1
26/11/2019,8.7
27/11/2019,9.9
28/11/2019,11.9
29/11/2019,15.6
30/11/2019,15.9
01/12/2019,15.7
02/12/2019,17.5
03/12/2019,13.9
04/12/2019,14.8
05/12/2019,13.3
06/12/2019,9
07/12/2019,10.3
08/12/2019,11
09/12/2019,13.1
10/12/2019,12.6
11/12/2019,15
12/12/2019,14.1
13/12/2019,13.1
14/12/2019,14
15/12/2019,13
16/12/2019,12.9
17/12/2019,13.5
18/12/2019,13
19/12/2019,8.8
20/12/2019,12.1
21/12/2019,12
22/12/2019,12
23/12/2019,11.8
24/12/2019,10.6
25/12/2019,13.9
26/12/2019,12.6
27/12/2019,13.3
28/12/2019,11.8
29/12/2019,12.7
30/12/2019,12.5
31/12/2019,11.8
